id,asset_tag,name,category,subcategory,location_id,parent_asset_id,manufacturer,model,serial_number,purchase_date,installation_date,warranty_expiry,purchase_cost,current_value,depreciation_rate,status,condition_rating,criticality,last_maintenance_date,next_maintenance_due,maintenance_frequency_days,operating_hours,max_operating_hours,energy_consumption,specifications,documentation_url,qr_code,iot_device_id,sensor_data,ai_health_score,failure_predictions,created_date,updated_date,created_by
TRUE,TF-PRO-0001,Fanuc CNC Machine Fanuc-184B,Production Equipment,CNC Machine,42,,Fanuc,Fanuc-184B,FAN116028,2022-08-29 13:39:07.697322,2022-10-01 13:39:07.697322,2027-04-08 13:39:07.697322,367831,219068.81381288674,,Active,5,High,2025-04-09 13:39:07.697334,2025-10-06 13:39:07.697334,180,15798,35469,,"{""Power Rating"": ""20 kW"", ""Voltage"": ""208V"", ""Dimensions"": ""6m x 1m x 2m"", ""Weight"": ""4698 kg"", ""Production Rate"": ""392 units/hour""}",,,,{},TRUE,{},2025-09-28 13:39:07.697409,2025-09-28 18:39:07,TRUE
2,TF-PRO-0002,Eaton CNC Machine Eaton-511B,Production Equipment,CNC Machine,62,,Eaton,Eaton-511B,EAT954188,2023-03-16 13:39:07.697808,2023-04-20 13:39:07.697808,2024-03-20 13:39:07.697808,268002,208601.91819061723,,Active,4,High,2024-12-16 13:39:07.697814,2025-12-16 13:39:07.697814,365,19346,49462,,"{""Power Rating"": ""12 kW"", ""Voltage"": ""480V"", ""Dimensions"": ""3m x 2m x 2m"", ""Weight"": ""1537 kg"", ""Production Rate"": ""865 units/hour""}",,,,{},TRUE,{},2025-09-28 13:39:07.697829,2025-09-28 18:39:07,TRUE
3,TF-PRO-0003,Honeywell CNC Machine Honeywell-392B,Production Equipment,CNC Machine,36,,Honeywell,Honeywell-392B,HON105890,2020-05-03 13:39:07.697854,2020-06-01 13:39:07.697854,2023-05-06 13:39:07.697854,284093,202172.57051437433,,Active,4,High,2025-09-17 13:39:07.697857,2025-12-16 13:39:07.697857,90,45848,88962,,"{""Power Rating"": ""20 kW"", ""Voltage"": ""480V"", ""Dimensions"": ""5m x 1m x 2m"", ""Weight"": ""827 kg"", ""Production Rate"": ""347 units/hour""}",,,,{},TRUE,{},2025-09-28 13:39:07.697865,2025-09-28 18:39:07,TRUE
4,TF-PRO-0004,Balluff Assembly Line Balluff-605Pro,Production Equipment,Assembly Line,78,,Balluff,Balluff-605Pro,BAL298887,2021-05-28 13:39:07.697892,2021-07-20 13:39:07.697892,2023-07-10 13:39:07.697892,120508,94360.99368278653,,Active,3,Critical,2025-06-02 13:39:07.697895,2025-11-29 13:39:07.697895,180,24289,67690,,"{""Power Rating"": ""8 kW"", ""Voltage"": ""480V"", ""Dimensions"": ""7m x 4m x 3m"", ""Weight"": ""2359 kg"", ""Production Rate"": ""241 units/hour""}",,,,{},TRUE,{},2025-09-28 13:39:07.697901,2025-09-28 18:39:07,TRUE
5,TF-PRO-0005,Allen-Bradley Assembly Line Allen-Bradley-917Pro,Production Equipment,Assembly Line,19,,Allen-Bradley,Allen-Bradley-917Pro,ALL433461,2023-08-03 13:39:07.697922,2023-09-13 13:39:07.697922,2025-12-02 13:39:07.697922,229721,137160.39470477952,,Active,4,High,2025-08-22 13:39:07.697925,2025-10-21 13:39:07.697925,60,6530,34961,,"{""Power Rating"": ""27 kW"", ""Voltage"": ""480V"", ""Dimensions"": ""2m x 2m x 3m"", ""Weight"": ""1997 kg"", ""Production Rate"": ""180 units/hour""}",,,,{},TRUE,{},2025-09-28 13:39:07.697931,2025-09-28 18:39:07,TRUE
6,TF-PRO-0006,Allen-Bradley Injection Molding Machine Allen-Bradley-698A,Production Equipment,Injection Molding Machine,97,,Allen-Bradley,Allen-Bradley-698A,ALL896754,2022-11-21 13:39:07.697955,2023-01-18 13:39:07.697955,2025-10-08 13:39:07.697955,191201,98396.27150965187,,Active,5,High,2025-08-18 13:39:07.697958,2025-10-17 13:39:07.697958,60,14484,29952,,"{""Power Rating"": ""38 kW"", ""Voltage"": ""480V"", ""Dimensions"": ""6m x 3m x 3m"", ""Weight"": ""2589 kg"", ""Production Rate"": ""823 units/hour""}",,,,{},TRUE,{},2025-09-28 13:39:07.697964,2025-09-28 18:39:07,TRUE
7,TF-PRO-0007,Parker Hannifin SMT Line Parker-352Pro,Production Equipment,SMT Line,132,,Parker Hannifin,Parker-352Pro,PAR945334,2023-05-03 13:39:07.697984,2023-05-30 13:39:07.697984,2025-08-20 13:39:07.697984,258782,180987.01306973552,,Active,5,High,2024-10-23 13:39:07.697987,2025-10-23 13:39:07.697987,365,8414,25872,,"{""Power Rating"": ""15 kW"", ""Voltage"": ""480V"", ""Dimensions"": ""8m x 3m x 2m"", ""Weight"": ""1254 kg"", ""Production Rate"": ""283 units/hour""}",,,,{},TRUE,{},2025-09-28 13:39:07.697993,2025-09-28 18:39:07,TRUE
8,TF-PRO-0008,Honeywell SMT Line Honeywell-359Pro,Production Equipment,SMT Line,80,,Honeywell,Honeywell-359Pro,HON180360,2023-04-10 13:39:07.698012,2023-06-07 13:39:07.698012,2025-12-06 13:39:07.698012,288284,174746.209425821,,Active,3,High,2024-10-21 13:39:07.698020,2025-10-21 13:39:07.698020,365,6754,48057,,"{""Power Rating"": ""48 kW"", ""Voltage"": ""208V"", ""Dimensions"": ""7m x 1m x 2m"", ""Weight"": ""2018 kg"", ""Production Rate"": ""212 units/hour""}",,,,{},TRUE,{},2025-09-28 13:39:07.698025,2025-09-28 18:39:07,TRUE
9,TF-PRO-0009,Parker Hannifin SMT Line Parker-352A,Production Equipment,SMT Line,132,,Parker Hannifin,Parker-352A,PAR314443,2021-12-27 13:39:07.698047,2022-02-19 13:39:07.698047,2024-02-02 13:39:07.698047,232333,157575.66787582266,,Active,3,Critical,2025-06-30 13:39:07.698051,2025-09-28 13:39:07.698051,90,12362,32634,,"{""Power Rating"": ""50 kW"", ""Voltage"": ""240V"", ""Dimensions"": ""5m x 4m x 2m"", ""Weight"": ""785 kg"", ""Production Rate"": ""941 units/hour""}",,,,{},TRUE,{},2025-09-28 13:39:07.698057,2025-09-28 18:39:07,TRUE
10,TF-PRO-0010,Honeywell Pick and Place Machine Honeywell-168X,Production Equipment,Pick and Place Machine,84,,Honeywell,Honeywell-168X,HON981485,2024-08-25 13:39:07.698081,2024-10-23 13:39:07.698081,2025-10-31 13:39:07.698081,211278,101186.99904115578,,Active,5,High,2025-05-23 13:39:07.698084,2025-11-19 13:39:07.698084,180,5527,44872,,"{""Power Rating"": ""39 kW"", ""Voltage"": ""240V"", ""Dimensions"": ""7m x 4m x 2m"", ""Weight"": ""795 kg"", ""Production Rate"": ""898 units/hour""}",,,,{},TRUE,{},2025-09-28 13:39:07.698090,2025-09-28 18:39:07,TRUE
11,TF-PRO-0011,SMC Reflow Oven SMC-911X,Production Equipment,Reflow Oven,94,,SMC,SMC-911X,SMC450155,2021-05-02 13:39:07.698110,2021-06-09 13:39:07.698110,2025-01-22 13:39:07.698110,458629,225995.92527947188,,Active,4,High,2025-09-24 13:39:07.698113,2025-11-23 13:39:07.698113,60,22112,44416,,"{""Power Rating"": ""19 kW"", ""Voltage"": ""240V"", ""Dimensions"": ""6m x 4m x 3m"", ""Weight"": ""4453 kg"", ""Production Rate"": ""516 units/hour""}",,,,{},TRUE,{},2025-09-28 13:39:07.698118,2025-09-28 18:39:07,TRUE
12,TF-PRO-0012,GE Reflow Oven GE-308X,Production Equipment,Reflow Oven,155,,GE,GE-308X,GE748210,2022-10-17 13:39:07.698137,2022-11-11 13:39:07.698137,2027-01-14 13:39:07.698137,227340,125131.71275692976,,Active,4,High,2025-08-18 13:39:07.698140,2025-11-16 13:39:07.698140,90,24568,35339,,"{""Power Rating"": ""27 kW"", ""Voltage"": ""480V"", ""Dimensions"": ""7m x 2m x 2m"", ""Weight"": ""3527 kg"", ""Production Rate"": ""325 units/hour""}",,,,{},TRUE,{},2025-09-28 13:39:07.698146,2025-09-28 18:39:07,TRUE
13,TF-PRO-0013,Mitsubishi Reflow Oven Mitsubishi-680A,Production Equipment,Reflow Oven,42,,Mitsubishi,Mitsubishi-680A,MIT276390,2018-11-22 13:39:07.698165,2018-12-10 13:39:07.698165,2020-04-17 13:39:07.698165,403289,171523.08004928238,,Active,3,High,2025-09-09 13:39:07.698168,2025-10-09 13:39:07.698168,30,20056,66550,,"{""Power Rating"": ""14 kW"", ""Voltage"": ""208V"", ""Dimensions"": ""4m x 1m x 2m"", ""Weight"": ""4693 kg"", ""Production Rate"": ""882 units/hour""}",,,,{},TRUE,{},2025-09-28 13:39:07.698173,2025-09-28 18:39:07,TRUE
14,TF-PRO-0014,Bosch Rexroth Wave Solder Machine Bosch-629B,Production Equipment,Wave Solder Machine,47,,Bosch Rexroth,Bosch-629B,BOS529176,2019-01-11 13:39:07.698192,2019-03-07 13:39:07.698192,2022-01-20 13:39:07.698192,340304,174923.01679393786,,Active,5,High,2025-08-09 13:39:07.698195,2025-10-08 13:39:07.698195,60,28109,59054,,"{""Power Rating"": ""44 kW"", ""Voltage"": ""208V"", ""Dimensions"": ""2m x 2m x 3m"", ""Weight"": ""1842 kg"", ""Production Rate"": ""479 units/hour""}",,,,{},TRUE,{},2025-09-28 13:39:07.698201,2025-09-28 18:39:07,TRUE
15,TF-PRO-0015,Keyence Test Equipment Keyence-894Pro,Production Equipment,Test Equipment,152,,Keyence,Keyence-894Pro,KEY176919,2022-06-11 13:39:07.698220,2022-07-15 13:39:07.698220,2026-01-30 13:39:07.698220,253912,142474.6191422967,,Active,3,High,2025-09-03 13:39:07.698223,2025-11-02 13:39:07.698223,60,27006,56296,,"{""Power Rating"": ""7 kW"", ""Voltage"": ""480V"", ""Dimensions"": ""2m x 1m x 2m"", ""Weight"": ""696 kg"", ""Production Rate"": ""840 units/hour""}",,,,{},TRUE,{},2025-09-28 13:39:07.698229,2025-09-28 18:39:07,TRUE
16,TF-PRO-0016,Allen-Bradley Test Equipment Allen-Bradley-458X,Production Equipment,Test Equipment,75,,Allen-Bradley,Allen-Bradley-458X,ALL556708,2024-06-22 13:39:07.698247,2024-08-14 13:39:07.698247,2029-02-06 13:39:07.698247,212962,136269.20812190103,,Active,5,Critical,2025-05-31 13:39:07.698250,2025-11-27 13:39:07.698250,180,8323,44665,,"{""Power Rating"": ""26 kW"", ""Voltage"": ""240V"", ""Dimensions"": ""6m x 3m x 2m"", ""Weight"": ""1965 kg"", ""Production Rate"": ""538 units/hour""}",,,,{},TRUE,{},2025-09-28 13:39:07.698256,2025-09-28 18:39:07,TRUE
17,TF-PRO-0017,Eaton Industrial Robot Eaton-525A,Production Equipment,Industrial Robot,94,,Eaton,Eaton-525A,EAT204429,2024-08-16 13:39:07.698275,2024-08-25 13:39:07.698275,2027-05-31 13:39:07.698275,200513,117620.5229832881,,Active,4,High,2025-09-04 13:39:07.698278,2025-11-03 13:39:07.698278,60,3684,50237,,"{""Power Rating"": ""42 kW"", ""Voltage"": ""208V"", ""Dimensions"": ""5m x 3m x 3m"", ""Weight"": ""725 kg"", ""Production Rate"": ""600 units/hour""}",,,,{},TRUE,{},2025-09-28 13:39:07.698283,2025-09-28 18:39:07,TRUE
18,TF-PRO-0018,Parker Hannifin Industrial Robot Parker-313X,Production Equipment,Industrial Robot,56,,Parker Hannifin,Parker-313X,PAR186285,2023-10-04 13:39:07.698303,2023-11-05 13:39:07.698303,2027-06-23 13:39:07.698303,443671,257905.1617416098,,Active,3,High,2025-07-21 13:39:07.698306,2026-07-21 13:39:07.698306,365,13304,57983,,"{""Power Rating"": ""37 kW"", ""Voltage"": ""480V"", ""Dimensions"": ""3m x 4m x 3m"", ""Weight"": ""2058 kg"", ""Production Rate"": ""740 units/hour""}",,,,{},TRUE,{},2025-09-28 13:39:07.698311,2025-09-28 18:39:07,TRUE
19,TF-PRO-0019,Balluff Industrial Robot Balluff-699Pro,Production Equipment,Industrial Robot,35,,Balluff,Balluff-699Pro,BAL654957,2020-09-02 13:39:07.698330,2020-09-10 13:39:07.698330,2023-11-13 13:39:07.698330,436332,318953.56413020444,,Active,3,Critical,2025-09-24 13:39:07.698333,2025-12-23 13:39:07.698333,90,27660,69985,,"{""Power Rating"": ""19 kW"", ""Voltage"": ""208V"", ""Dimensions"": ""8m x 3m x 3m"", ""Weight"": ""1459 kg"", ""Production Rate"": ""717 units/hour""}",,,,{},TRUE,{},2025-09-28 13:39:07.698338,2025-09-28 18:39:07,TRUE
20,TF-PRO-0020,Parker Hannifin Conveyor System Parker-491B,Production Equipment,Conveyor System,16,,Parker Hannifin,Parker-491B,PAR695490,2024-06-15 13:39:07.698357,2024-08-11 13:39:07.698357,2027-03-24 13:39:07.698357,70645,55945.69874489592,,Active,4,High,2025-03-09 13:39:07.698360,2026-03-09 13:39:07.698360,365,5497,33672,,"{""Power Rating"": ""35 kW"", ""Voltage"": ""480V"", ""Dimensions"": ""7m x 2m x 2m"", ""Weight"": ""3365 kg"", ""Production Rate"": ""684 units/hour""}",,,,{},TRUE,{},2025-09-28 13:39:07.698365,2025-09-28 18:39:07,TRUE
21,TF-PRO-0021,GE Conveyor System GE-725Pro,Production Equipment,Conveyor System,125,,GE,GE-725Pro,GE117499,2021-10-31 13:39:07.698384,2021-11-08 13:39:07.698384,2025-02-17 13:39:07.698384,138693,62825.89218062635,,Active,3,Critical,2025-09-13 13:39:07.698387,2025-10-13 13:39:07.698387,30,12012,42717,,"{""Power Rating"": ""10 kW"", ""Voltage"": ""208V"", ""Dimensions"": ""5m x 4m x 2m"", ""Weight"": ""4419 kg"", ""Production Rate"": ""304 units/hour""}",,,,{},TRUE,{},2025-09-28 13:39:07.698392,2025-09-28 18:39:07,TRUE
22,TF-PRO-0022,Allen-Bradley Conveyor System Allen-Bradley-645B,Production Equipment,Conveyor System,84,,Allen-Bradley,Allen-Bradley-645B,ALL219762,2020-02-07 13:39:07.698411,2020-02-24 13:39:07.698411,2024-12-02 13:39:07.698411,301874,181970.5161107371,,Active,5,High,2025-08-16 13:39:07.698414,2025-11-14 13:39:07.698414,90,37268,62168,,"{""Power Rating"": ""27 kW"", ""Voltage"": ""480V"", ""Dimensions"": ""4m x 4m x 2m"", ""Weight"": ""1188 kg"", ""Production Rate"": ""132 units/hour""}",,,,{},TRUE,{},2025-09-28 13:39:07.698419,2025-09-28 18:39:07,TRUE
23,TF-PRO-0023,Honeywell Packaging Equipment Honeywell-358A,Production Equipment,Packaging Equipment,47,,Honeywell,Honeywell-358A,HON580307,2020-11-12 13:39:07.698447,2020-12-04 13:39:07.698447,2022-11-08 13:39:07.698447,175486,134470.7661027305,,Active,4,High,2025-07-12 13:39:07.698450,2026-01-08 13:39:07.698450,180,30268,41688,,"{""Power Rating"": ""26 kW"", ""Voltage"": ""208V"", ""Dimensions"": ""3m x 3m x 2m"", ""Weight"": ""4244 kg"", ""Production Rate"": ""188 units/hour""}",,,,{},TRUE,{},2025-09-28 13:39:07.698455,2025-09-28 18:39:07,TRUE
24,TF-PRO-0024,Omron Packaging Equipment Omron-530A,Production Equipment,Packaging Equipment,117,,Omron,Omron-530A,OMR132897,2023-08-01 13:39:07.698474,2023-08-23 13:39:07.698474,2024-08-11 13:39:07.698474,216309,127709.99502199437,,Active,5,Critical,2025-09-26 13:39:07.698476,2026-03-25 13:39:07.698476,180,10674,32541,,"{""Power Rating"": ""25 kW"", ""Voltage"": ""240V"", ""Dimensions"": ""5m x 2m x 2m"", ""Weight"": ""1753 kg"", ""Production Rate"": ""260 units/hour""}",,,,{},TRUE,{},2025-09-28 13:39:07.698482,2025-09-28 18:39:07,TRUE
25,TF-PRO-0025,Balluff Quality Scanner Balluff-150X,Production Equipment,Quality Scanner,80,,Balluff,Balluff-150X,BAL848297,2021-09-25 13:39:07.698501,2021-11-22 13:39:07.698501,2026-05-28 13:39:07.698501,125050,90165.00137220565,,Active,5,High,2025-08-26 13:39:07.698504,2025-10-25 13:39:07.698504,60,25825,45745,,"{""Power Rating"": ""48 kW"", ""Voltage"": ""240V"", ""Dimensions"": ""2m x 3m x 3m"", ""Weight"": ""1831 kg"", ""Production Rate"": ""795 units/hour""}",,,,{},TRUE,{},2025-09-28 13:39:07.698510,2025-09-28 18:39:07,TRUE
26,TF-PRO-0026,Fanuc Quality Scanner Fanuc-195X,Production Equipment,Quality Scanner,97,,Fanuc,Fanuc-195X,FAN806380,2021-07-31 13:39:07.698529,2021-08-22 13:39:07.698529,2025-02-18 13:39:07.698529,312089,200786.19645594162,,Active,5,Critical,2025-09-01 13:39:07.698531,2025-10-01 13:39:07.698531,30,27061,41833,,"{""Power Rating"": ""36 kW"", ""Voltage"": ""240V"", ""Dimensions"": ""5m x 3m x 3m"", ""Weight"": ""3691 kg"", ""Production Rate"": ""946 units/hour""}",,,,{},TRUE,{},2025-09-28 13:39:07.698537,2025-09-28 18:39:07,TRUE
27,TF-PRO-0027,Bosch Rexroth Quality Scanner Bosch-575X,Production Equipment,Quality Scanner,15,,Bosch Rexroth,Bosch-575X,BOS164737,2022-05-08 13:39:07.698556,2022-06-23 13:39:07.698556,2023-12-23 13:39:07.698556,418906,170488.3804997892,,Active,4,Critical,2025-08-23 13:39:07.698559,2025-10-22 13:39:07.698559,60,24284,71254,,"{""Power Rating"": ""22 kW"", ""Voltage"": ""240V"", ""Dimensions"": ""2m x 2m x 3m"", ""Weight"": ""633 kg"", ""Production Rate"": ""772 units/hour""}",,,,{},TRUE,{},2025-09-28 13:39:07.698564,2025-09-28 18:39:07,TRUE
28,TF-HVA-0028,Bosch Rexroth Air Handler Bosch-590A,HVAC Systems,Air Handler,21,,Bosch Rexroth,Bosch-590A,BOS336917,2021-04-25 13:39:07.698589,2021-05-15 13:39:07.698589,2023-03-01 13:39:07.698589,79979,62525.40088546883,,Active,3,Medium,2025-05-16 13:39:07.698593,2025-11-12 13:39:07.698593,180,17144,39868,,"{""Capacity"": ""99 tons"", ""Efficiency"": ""17.6 SEER"", ""Refrigerant"": ""R-410A"", ""Power"": ""9 kW""}",,,,{},TRUE,{},2025-09-28 13:39:07.698599,2025-09-28 18:39:07,TRUE
29,TF-HVA-0029,Allen-Bradley Air Handler Allen-Bradley-132A,HVAC Systems,Air Handler,15,,Allen-Bradley,Allen-Bradley-132A,ALL128136,2021-01-22 13:39:07.698618,2021-03-04 13:39:07.698618,2025-12-11 13:39:07.698618,41382,22455.33783286622,,Active,3,Medium,2025-07-14 13:39:07.698621,2025-10-12 13:39:07.698621,90,35026,54129,,"{""Capacity"": ""64 tons"", ""Efficiency"": ""17.4 SEER"", ""Refrigerant"": ""R-404A"", ""Power"": ""8 kW""}",,,,{},TRUE,{},2025-09-28 13:39:07.698626,2025-09-28 18:39:07,TRUE
