id,asset_tag,name,category,subcategory,location_id,parent_asset_id,manufacturer,model,serial_number,purchase_date,installation_date,warranty_expiry,purchase_cost,current_value,depreciation_rate,status,condition_rating,criticality,last_maintenance_date,next_maintenance_due,maintenance_frequency_days,operating_hours,max_operating_hours,energy_consumption,specifications,documentation_url,qr_code,iot_device_id,sensor_data,ai_health_score,failure_predictions,created_date,updated_date,created_by
30,TF-HVA-0030,Johnson Controls Chiller Johnson-348X,HVAC Systems,Chiller,144,,Johnson Controls,Johnson-348X,JOH426898,2022-05-11 13:39:07.698648,2022-06-22 13:39:07.698648,2024-06-15 13:39:07.698648,11300,7802.829864551065,,Active,4,Medium,2024-11-29 13:39:07.698651,2025-11-29 13:39:07.698651,365,12371,39586,,"{""Capacity"": ""82 tons"", ""Efficiency"": ""14.0 SEER"", ""Refrigerant"": ""R-410A"", ""Power"": ""7 kW""}",,,,{},TRUE,{},2025-09-28 13:39:07.698656,2025-09-28 18:39:07,TRUE
31,TF-HVA-0031,Siemens Chiller Siemens-115X,HVAC Systems,Chiller,94,,Siemens,Siemens-115X,SIE214918,2024-03-31 13:39:07.698674,2024-05-28 13:39:07.698674,2027-07-09 13:39:07.698674,48322,33445.91062131881,,Active,5,High,2025-09-06 13:39:07.698677,2026-03-05 13:39:07.698677,180,9623,27551,,"{""Capacity"": ""91 tons"", ""Efficiency"": ""14.5 SEER"", ""Refrigerant"": ""R-410A"", ""Power"": ""22 kW""}",,,,{},TRUE,{},2025-09-28 13:39:07.698682,2025-09-28 18:39:07,TRUE
32,TF-HVA-0032,Pepperl+Fuchs Cooling Tower Pepperl+Fuchs-948X,HVAC Systems,Cooling Tower,19,,Pepperl+Fuchs,Pepperl+Fuchs-948X,PEP707667,2022-04-25 13:39:07.698700,2022-05-05 13:39:07.698700,2026-06-28 13:39:07.698700,91799,68910.00177470915,,Active,3,Medium,2025-09-10 13:39:07.698703,2025-10-10 13:39:07.698703,30,27398,39123,,"{""Capacity"": ""11 tons"", ""Efficiency"": ""12.7 SEER"", ""Refrigerant"": ""R-134a"", ""Power"": ""8 kW""}",,,,{},TRUE,{},2025-09-28 13:39:07.698708,2025-09-28 18:39:07,TRUE
33,TF-HVA-0033,Phoenix Contact Boiler Phoenix-413B,HVAC Systems,Boiler,140,,Phoenix Contact,Phoenix-413B,PHO589402,2019-12-16 13:39:07.698727,2020-01-12 13:39:07.698727,2021-02-18 13:39:07.698727,36635,25256.696265039183,,Active,4,Medium,2025-08-10 13:39:07.698730,2026-02-06 13:39:07.698730,180,42482,64818,,"{""Capacity"": ""13 tons"", ""Efficiency"": ""17.3 SEER"", ""Refrigerant"": ""R-134a"", ""Power"": ""6 kW""}",,,,{},TRUE,{},2025-09-28 13:39:07.698735,2025-09-28 18:39:07,TRUE
34,TF-HVA-0034,Phoenix Contact Heat Pump Phoenix-209Pro,HVAC Systems,Heat Pump,100,,Phoenix Contact,Phoenix-209Pro,PHO786847,2021-09-30 13:39:07.698753,2021-10-12 13:39:07.698753,2024-07-17 13:39:07.698753,53187,35120.91353145053,,Active,3,High,2025-08-14 13:39:07.698756,2025-10-13 13:39:07.698756,60,31222,73629,,"{""Capacity"": ""67 tons"", ""Efficiency"": ""12.5 SEER"", ""Refrigerant"": ""R-410A"", ""Power"": ""23 kW""}",,,,{},TRUE,{},2025-09-28 13:39:07.698762,2025-09-28 18:39:07,TRUE
35,TF-HVA-0035,Cognex Exhaust Fan Cognex-255A,HVAC Systems,Exhaust Fan,27,,Cognex,Cognex-255A,COG604151,2021-01-05 13:39:07.698780,2021-02-18 13:39:07.698780,2024-09-29 13:39:07.698780,60722,35223.06072533805,,Active,4,High,2025-09-19 13:39:07.698783,2025-12-18 13:39:07.698783,90,26801,67196,,"{""Capacity"": ""59 tons"", ""Efficiency"": ""12.2 SEER"", ""Refrigerant"": ""R-404A"", ""Power"": ""14 kW""}",,,,{},TRUE,{},2025-09-28 13:39:07.698788,2025-09-28 18:39:07,TRUE
36,TF-HVA-0036,Keyence Exhaust Fan Keyence-335A,HVAC Systems,Exhaust Fan,114,,Keyence,Keyence-335A,KEY404655,2021-05-16 13:39:07.698806,2021-07-15 13:39:07.698806,2023-08-21 13:39:07.698806,92132,49499.50213339262,,Active,5,Medium,2025-03-02 13:39:07.698808,2026-03-02 13:39:07.698808,365,19419,60414,,"{""Capacity"": ""27 tons"", ""Efficiency"": ""19.9 SEER"", ""Refrigerant"": ""R-134a"", ""Power"": ""18 kW""}",,,,{},TRUE,{},2025-09-28 13:39:07.698814,2025-09-28 18:39:07,TRUE
37,TF-HVA-0037,Omron Air Compressor Omron-347X,HVAC Systems,Air Compressor,56,,Omron,Omron-347X,OMR212612,2023-08-14 13:39:07.698832,2023-09-17 13:39:07.698832,2024-09-05 13:39:07.698832,29223,15722.659989899097,,Active,3,High,2025-08-06 13:39:07.698835,2025-11-04 13:39:07.698835,90,9293,54025,,"{""Capacity"": ""98 tons"", ""Efficiency"": ""19.6 SEER"", ""Refrigerant"": ""R-410A"", ""Power"": ""13 kW""}",,,,{},TRUE,{},2025-09-28 13:39:07.698840,2025-09-28 18:39:07,TRUE
38,TF-HVA-0038,ABB Air Compressor ABB-237X,HVAC Systems,Air Compressor,50,,ABB,ABB-237X,ABB390343,2019-04-21 13:39:07.698858,2019-04-30 13:39:07.698858,2023-04-21 13:39:07.698858,15534,7252.542930266199,,Active,5,High,2025-08-13 13:39:07.698861,2025-11-11 13:39:07.698861,90,38040,70348,,"{""Capacity"": ""27 tons"", ""Efficiency"": ""16.3 SEER"", ""Refrigerant"": ""R-410A"", ""Power"": ""21 kW""}",,,,{},TRUE,{},2025-09-28 13:39:07.698866,2025-09-28 18:39:07,TRUE
39,TF-HVA-0039,Festo Dehumidifier Festo-469Pro,HVAC Systems,Dehumidifier,88,,Festo,Festo-469Pro,FES372340,2021-04-01 13:39:07.698884,2021-04-16 13:39:07.698884,2024-02-16 13:39:07.698884,84285,55852.54783872098,,Active,4,High,2025-09-21 13:39:07.698888,2025-10-21 13:39:07.698888,30,18116,34435,,"{""Capacity"": ""37 tons"", ""Efficiency"": ""20.0 SEER"", ""Refrigerant"": ""R-404A"", ""Power"": ""10 kW""}",,,,{},TRUE,{},2025-09-28 13:39:07.698893,2025-09-28 18:39:07,TRUE
40,TF-HVA-0040,Cognex Dehumidifier Cognex-938X,HVAC Systems,Dehumidifier,71,,Cognex,Cognex-938X,COG339619,2021-03-03 13:39:07.698911,2021-04-14 13:39:07.698911,2023-03-03 13:39:07.698911,66692,40199.52192586324,,Active,5,Medium,2025-07-24 13:39:07.698914,2026-07-24 13:39:07.698914,365,34562,54645,,"{""Capacity"": ""50 tons"", ""Efficiency"": ""19.1 SEER"", ""Refrigerant"": ""R-404A"", ""Power"": ""14 kW""}",,,,{},TRUE,{},2025-09-28 13:39:07.698919,2025-09-28 18:39:07,TRUE
41,TF-HVA-0041,Fanuc Air Filtration System Fanuc-193B,HVAC Systems,Air Filtration System,102,,Fanuc,Fanuc-193B,FAN274808,2024-03-16 13:39:07.698937,2024-05-05 13:39:07.698937,2027-10-06 13:39:07.698937,82292,48661.93859441226,,Active,4,Medium,2025-06-01 13:39:07.698940,2026-06-01 13:39:07.698940,365,8890,31588,,"{""Capacity"": ""55 tons"", ""Efficiency"": ""14.1 SEER"", ""Refrigerant"": ""R-404A"", ""Power"": ""16 kW""}",,,,{},TRUE,{},2025-09-28 13:39:07.698945,2025-09-28 18:39:07,TRUE
42,TF-ELE-0042,SMC Main Electrical Panel SMC-981B,Electrical Systems,Main Electrical Panel,11,,SMC,SMC-981B,SMC832499,2023-01-06 13:39:07.698964,2023-02-27 13:39:07.698964,2026-03-15 13:39:07.698964,51548,24866.542249816197,,Active,4,Critical,2025-09-03 13:39:07.698967,2025-10-03 13:39:07.698967,30,19585,31066,,"{""Voltage"": ""480V"", ""Current"": ""589 A"", ""Power"": ""198 kW"", ""Protection"": ""IP65""}",,,,{},TRUE,{},2025-09-28 13:39:07.698972,2025-09-28 18:39:07,TRUE
43,TF-ELE-0043,Emerson Main Electrical Panel Emerson-755X,Electrical Systems,Main Electrical Panel,97,,Emerson,Emerson-755X,EME198981,2021-10-18 13:39:07.698992,2021-12-14 13:39:07.698992,2026-05-01 13:39:07.698992,14170,10491.837855454312,,Active,4,High,2025-07-27 13:39:07.698995,2026-01-23 13:39:07.698995,180,26712,67556,,"{""Voltage"": ""208V"", ""Current"": ""865 A"", ""Power"": ""194 kW"", ""Protection"": ""IP54""}",,,,{},TRUE,{},2025-09-28 13:39:07.699000,2025-09-28 18:39:07,TRUE
44,TF-ELE-0044,Schneider Electric Main Electrical Panel Schneider-640X,Electrical Systems,Main Electrical Panel,82,,Schneider Electric,Schneider-640X,SCH471422,2021-02-04 13:39:07.699018,2021-02-15 13:39:07.699018,2023-08-20 13:39:07.699018,70995,40511.390833878286,,Active,3,Critical,2025-07-09 13:39:07.699022,2025-10-07 13:39:07.699022,90,28488,54971,,"{""Voltage"": ""208V"", ""Current"": ""904 A"", ""Power"": ""49 kW"", ""Protection"": ""IP65""}",,,,{},TRUE,{},2025-09-28 13:39:07.699027,2025-09-28 18:39:07,TRUE
45,TF-ELE-0045,Omron Sub Panel Omron-290Pro,Electrical Systems,Sub Panel,67,,Omron,Omron-290Pro,OMR716004,2024-09-08 13:39:07.699048,2024-10-04 13:39:07.699048,2026-12-17 13:39:07.699048,51892,26271.981629797214,,Active,3,High,2025-08-18 13:39:07.699051,2025-10-17 13:39:07.699051,60,6041,42177,,"{""Voltage"": ""240V"", ""Current"": ""962 A"", ""Power"": ""177 kW"", ""Protection"": ""IP65""}",,,,{},TRUE,{},2025-09-28 13:39:07.699060,2025-09-28 18:39:07,TRUE
46,TF-ELE-0046,GE Sub Panel GE-360B,Electrical Systems,Sub Panel,155,,GE,GE-360B,GE749262,2023-10-17 13:39:07.699079,2023-12-08 13:39:07.699079,2027-10-07 13:39:07.699079,35578,23352.433402772225,,Active,4,High,2025-08-08 13:39:07.699081,2025-10-07 13:39:07.699081,60,9299,38106,,"{""Voltage"": ""208V"", ""Current"": ""410 A"", ""Power"": ""64 kW"", ""Protection"": ""IP54""}",,,,{},TRUE,{},2025-09-28 13:39:07.699087,2025-09-28 18:39:07,TRUE
47,TF-ELE-0047,Emerson Transformer Emerson-752A,Electrical Systems,Transformer,143,,Emerson,Emerson-752A,EME757013,2021-07-15 13:39:07.699107,2021-07-22 13:39:07.699107,2025-05-27 13:39:07.699107,12940,9413.125199023865,,Active,4,Critical,2025-09-01 13:39:07.699111,2025-11-30 13:39:07.699111,90,13482,41131,,"{""Voltage"": ""120V"", ""Current"": ""972 A"", ""Power"": ""146 kW"", ""Protection"": ""IP54""}",,,,{},TRUE,{},2025-09-28 13:39:07.699117,2025-09-28 18:39:07,TRUE
48,TF-ELE-0048,ABB Transformer ABB-824Pro,Electrical Systems,Transformer,131,,ABB,ABB-824Pro,ABB427150,2020-03-29 13:39:07.699139,2020-04-16 13:39:07.699139,2022-01-02 13:39:07.699139,59945,30383.7804707541,,Active,4,High,2025-09-27 13:39:07.699142,2025-10-27 13:39:07.699142,30,20108,57464,,"{""Voltage"": ""240V"", ""Current"": ""746 A"", ""Power"": ""49 kW"", ""Protection"": ""NEMA 4""}",,,,{},TRUE,{},2025-09-28 13:39:07.699147,2025-09-28 18:39:07,TRUE
49,TF-ELE-0049,SMC UPS System SMC-430B,Electrical Systems,UPS System,76,,SMC,SMC-430B,SMC712874,2020-12-22 13:39:07.699165,2021-02-17 13:39:07.699165,2024-05-27 13:39:07.699165,26122,12112.12445397164,,Active,5,Critical,2025-09-12 13:39:07.699168,2025-12-11 13:39:07.699168,90,16541,28343,,"{""Voltage"": ""240V"", ""Current"": ""477 A"", ""Power"": ""46 kW"", ""Protection"": ""IP54""}",,,,{},TRUE,{},2025-09-28 13:39:07.699174,2025-09-28 18:39:07,TRUE
50,TF-ELE-0050,Fanuc UPS System Fanuc-647A,Electrical Systems,UPS System,71,,Fanuc,Fanuc-647A,FAN642061,2023-02-28 13:39:07.699191,2023-04-18 13:39:07.699191,2026-06-17 13:39:07.699191,66074,27206.85144286857,,Active,5,High,2024-11-07 13:39:07.699194,2025-11-07 13:39:07.699194,365,20626,54034,,"{""Voltage"": ""120V"", ""Current"": ""379 A"", ""Power"": ""169 kW"", ""Protection"": ""IP54""}",,,,{},TRUE,{},2025-09-28 13:39:07.699199,2025-09-28 18:39:07,TRUE
51,TF-ELE-0051,Honeywell Generator Honeywell-162X,Electrical Systems,Generator,5,,Honeywell,Honeywell-162X,HON368855,2024-05-03 13:39:07.699226,2024-06-10 13:39:07.699226,2026-07-14 13:39:07.699226,22438,9157.03262324384,,Active,4,High,2025-07-21 13:39:07.699229,2025-10-19 13:39:07.699229,90,11325,48844,,"{""Voltage"": ""120V"", ""Current"": ""604 A"", ""Power"": ""51 kW"", ""Protection"": ""NEMA 4""}",,,,{},TRUE,{},2025-09-28 13:39:07.699234,2025-09-28 18:39:07,TRUE
52,TF-ELE-0052,Cognex Generator Cognex-512B,Electrical Systems,Generator,149,,Cognex,Cognex-512B,COG639583,2019-12-29 13:39:07.699258,2020-02-26 13:39:07.699258,2022-09-23 13:39:07.699258,27856,21728.62899319246,,Active,5,Critical,2024-11-13 13:39:07.699262,2025-11-13 13:39:07.699262,365,42666,76363,,"{""Voltage"": ""208V"", ""Current"": ""266 A"", ""Power"": ""151 kW"", ""Protection"": ""NEMA 4""}",,,,{},TRUE,{},2025-09-28 13:39:07.699269,2025-09-28 18:39:07,TRUE
53,TF-ELE-0053,Cognex Motor Control Center Cognex-252X,Electrical Systems,Motor Control Center,114,,Cognex,Cognex-252X,COG370114,2019-07-16 13:39:07.699290,2019-08-12 13:39:07.699290,2024-02-14 13:39:07.699290,38903,16958.409459081537,,Active,5,High,2025-09-18 13:39:07.699293,2025-11-17 13:39:07.699293,60,34478,51027,,"{""Voltage"": ""120V"", ""Current"": ""599 A"", ""Power"": ""112 kW"", ""Protection"": ""NEMA 4""}",,,,{},TRUE,{},2025-09-28 13:39:07.699298,2025-09-28 18:39:07,TRUE
54,TF-ELE-0054,Allen-Bradley Variable Frequency Drive Allen-Bradley-576X,Electrical Systems,Variable Frequency Drive,44,,Allen-Bradley,Allen-Bradley-576X,ALL429715,2023-11-14 13:39:07.699316,2023-11-30 13:39:07.699316,2028-08-17 13:39:07.699316,55855,43326.05131517056,,Active,4,High,2025-09-07 13:39:07.699319,2026-03-06 13:39:07.699319,180,11778,22246,,"{""Voltage"": ""120V"", ""Current"": ""996 A"", ""Power"": ""65 kW"", ""Protection"": ""IP65""}",,,,{},TRUE,{},2025-09-28 13:39:07.699324,2025-09-28 18:39:07,TRUE
55,TF-ELE-0055,Cognex Lighting System Cognex-913A,Electrical Systems,Lighting System,38,,Cognex,Cognex-913A,COG251627,2020-07-04 13:39:07.699342,2020-08-29 13:39:07.699342,2024-09-08 13:39:07.699342,44975,33238.88214038826,,Active,3,Critical,2025-08-16 13:39:07.699345,2026-02-12 13:39:07.699345,180,43210,79292,,"{""Voltage"": ""208V"", ""Current"": ""765 A"", ""Power"": ""142 kW"", ""Protection"": ""IP54""}",,,,{},TRUE,{},2025-09-28 13:39:07.699350,2025-09-28 18:39:07,TRUE
56,TF-ELE-0056,SMC Lighting System SMC-481X,Electrical Systems,Lighting System,100,,SMC,SMC-481X,SMC329126,2023-07-12 13:39:07.699368,2023-07-28 13:39:07.699368,2028-02-26 13:39:07.699368,36537,23220.81083309852,,Active,3,Critical,2025-09-26 13:39:07.699370,2025-11-25 13:39:07.699370,60,8539,29632,,"{""Voltage"": ""480V"", ""Current"": ""956 A"", ""Power"": ""179 kW"", ""Protection"": ""NEMA 4""}",,,,{},TRUE,{},2025-09-28 13:39:07.699376,2025-09-28 18:39:07,TRUE
57,TF-FAC-0057,Emerson Forklift Emerson-680X,Facility Equipment,Forklift,143,,Emerson,Emerson-680X,EME491217,2020-08-30 13:39:07.699393,2020-10-01 13:39:07.699393,2023-10-13 13:39:07.699393,52193,22801.02252479243,,Active,3,Medium,2025-09-13 13:39:07.699396,2025-11-12 13:39:07.699396,60,25989,50165,,{},,,,{},TRUE,{},2025-09-28 13:39:07.699400,2025-09-28 18:39:07,TRUE
58,TF-FAC-0058,Eaton Forklift Eaton-343X,Facility Equipment,Forklift,7,,Eaton,Eaton-343X,EAT611367,2024-05-20 13:39:07.699417,2024-06-05 13:39:07.699417,2028-12-22 13:39:07.699417,70953,50750.74514342106,,Active,3,Low,2025-05-05 13:39:07.699420,2025-11-01 13:39:07.699420,180,8826,52381,,{},,,,{},TRUE,{},2025-09-28 13:39:07.699425,2025-09-28 18:39:07,TRUE
59,TF-FAC-0059,Allen-Bradley Forklift Allen-Bradley-387B,Facility Equipment,Forklift,151,,Allen-Bradley,Allen-Bradley-387B,ALL138590,2024-08-23 13:39:07.699442,2024-10-15 13:39:07.699442,2029-06-13 13:39:07.699442,37791,29894.67297360939,,Active,5,Medium,2025-07-22 13:39:07.699445,2026-07-22 13:39:07.699445,365,5296,53795,,{},,,,{},TRUE,{},2025-09-28 13:39:07.699449,2025-09-28 18:39:07,TRUE
60,TF-FAC-0060,Cognex Overhead Crane Cognex-910A,Facility Equipment,Overhead Crane,146,,Cognex,Cognex-910A,COG432389,2021-03-19 13:39:07.699466,2021-04-11 13:39:07.699466,2022-11-27 13:39:07.699466,40859,24423.5239106462,,Active,3,Low,2025-04-10 13:39:07.699469,2025-10-07 13:39:07.699469,180,35522,71132,,{},,,,{},TRUE,{},2025-09-28 13:39:07.699473,2025-09-28 18:39:07,TRUE
61,TF-FAC-0061,Balluff Overhead Crane Balluff-836B,Facility Equipment,Overhead Crane,43,,Balluff,Balluff-836B,BAL894843,2020-05-16 13:39:07.699490,2020-06-02 13:39:07.699490,2022-11-17 13:39:07.699490,54611,36652.17731463112,,Active,5,Medium,2025-09-20 13:39:07.699493,2025-11-19 13:39:07.699493,60,24873,57354,,{},,,,{},TRUE,{},2025-09-28 13:39:07.699497,2025-09-28 18:39:07,TRUE
62,TF-FAC-0062,Parker Hannifin Overhead Crane Parker-245B,Facility Equipment,Overhead Crane,120,,Parker Hannifin,Parker-245B,PAR711871,2023-01-04 13:39:07.699514,2023-02-02 13:39:07.699514,2025-06-22 13:39:07.699514,19675,14401.70982891433,,Active,5,Medium,2025-09-06 13:39:07.699517,2026-03-05 13:39:07.699517,180,23147,34358,,{},,,,{},TRUE,{},2025-09-28 13:39:07.699522,2025-09-28 18:39:07,TRUE
63,TF-FAC-0063,Fanuc Dock Door Fanuc-156B,Facility Equipment,Dock Door,62,,Fanuc,Fanuc-156B,FAN787619,2023-01-08 13:39:07.699539,2023-02-13 13:39:07.699539,2024-07-04 13:39:07.699539,38306,24788.982881963115,,Active,4,Medium,2025-08-30 13:39:07.699542,2025-10-29 13:39:07.699542,60,11089,33227,,{},,,,{},TRUE,{},2025-09-28 13:39:07.699546,2025-09-28 18:39:07,TRUE
64,TF-FAC-0064,Siemens Dock Door Siemens-851Pro,Facility Equipment,Dock Door,149,,Siemens,Siemens-851Pro,SIE419583,2021-03-31 13:39:07.699562,2021-04-27 13:39:07.699562,2023-02-08 13:39:07.699562,77017,35833.88159121529,,Active,5,Low,2025-09-21 13:39:07.699566,2025-10-21 13:39:07.699566,30,18754,39203,,{},,,,{},TRUE,{},2025-09-28 13:39:07.699572,2025-09-28 18:39:07,TRUE
65,TF-FAC-0065,Honeywell Dock Door Honeywell-488A,Facility Equipment,Dock Door,29,,Honeywell,Honeywell-488A,HON293904,2023-03-31 13:39:07.699591,2023-04-30 13:39:07.699591,2027-08-12 13:39:07.699591,64043,38532.06937506984,,Active,5,Low,2025-08-03 13:39:07.699594,2025-10-02 13:39:07.699594,60,8887,26681,,{},,,,{},TRUE,{},2025-09-28 13:39:07.699599,2025-09-28 18:39:07,TRUE
66,TF-FAC-0066,Honeywell Security System Honeywell-869X,Facility Equipment,Security System,43,,Honeywell,Honeywell-869X,HON654539,2023-08-14 13:39:07.699616,2023-09-22 13:39:07.699616,2024-10-17 13:39:07.699616,40842,26351.815037497232,,Active,3,Low,2025-05-26 13:39:07.699619,2026-05-26 13:39:07.699619,365,15450,38439,,{},,,,{},TRUE,{},2025-09-28 13:39:07.699625,2025-09-28 18:39:07,TRUE
