id,part_number,name,description,category,subcategory,manufacturer,manufacturer_part_number,supplier_id,unit_of_measure,unit_cost,stock_quantity,reserved_quantity,min_stock_level,max_stock_level,reorder_point,reorder_quantity,lead_time_days,storage_location,bin_location,barcode,weight,dimensions,hazmat_classification,shelf_life_days,warranty_period_days,last_counted_date,abc_classification,usage_rate_monthly,ai_demand_forecast,ai_optimal_stock,price_history,supplier_alternates,compatible_assets,created_date,updated_date
TRUE,TF-MEC-BEA-0001,GE Bearings 188,High-quality bearings for industrial applications,Mechanical,Bearings,GE,GE38364,2,LB,104.35,76,FALSE,76,7,76,15,22,8,Warehouse A-1,Warehouse A-1-A01,TF517393577635,,,,,,,A,42,{},,[],[],[],2025-09-28 13:39:07.700818,2025-09-28 18:39:07
2,TF-MEC-BEA-0002,GE Bearings 206,High-quality bearings for industrial applications,Mechanical,Bearings,GE,GE25141,4,LB,319.94,69,FALSE,69,11,117,23,35,11,Chemical Storage,Chemical Storage-C20,TF487612502021,,,,,,,B,38.13,{},,[],[],[],2025-09-28 13:39:07.701542,2025-09-28 18:39:07
3,TF-MEC-BEA-0003,Siemens Bearings 421,High-quality bearings for industrial applications,Mechanical,Bearings,Siemens,SIE39159,TRUE,BOX,459.05,43,FALSE,43,7,74,14,22,6,Maintenance Shop,Maintenance Shop-C05,TF434643593639,,,,,,,C,13.62,{},,[],[],[],2025-09-28 13:39:07.701560,2025-09-28 18:39:07
4,TF-MEC-BEA-0004,Siemens Bearings 760,High-quality bearings for industrial applications,Mechanical,Bearings,Siemens,SIE49918,2,FT,333.8,124,FALSE,124,12,125,25,37,14,Maintenance Shop,Maintenance Shop-A10,TF467668926233,,,,,,,C,48.03,{},,[],[],[],2025-09-28 13:39:07.701574,2025-09-28 18:39:07
5,TF-MEC-BEA-0005,Siemens Bearings 291,High-quality bearings for industrial applications,Mechanical,Bearings,Siemens,SIE68771,3,FT,333.44,92,FALSE,92,13,131,26,39,20,Warehouse B-1,Warehouse B-1-C17,TF517741690831,,,,,,,A,36.42,{},,[],[],[],2025-09-28 13:39:07.701587,2025-09-28 18:39:07
6,TF-MEC-BEA-0006,Bosch Rexroth Bearings 111,High-quality bearings for industrial applications,Mechanical,Bearings,Bosch Rexroth,BOS52264,TRUE,GAL,64.74,61,FALSE,61,10,105,21,31,7,Chemical Storage,Chemical Storage-B11,TF663436333214,,,,,,,C,48.26,{},,[],[],[],2025-09-28 13:39:07.701599,2025-09-28 18:39:07
7,TF-MEC-BEL-0007,Emerson Belts 712,High-quality belts for industrial applications,Mechanical,Belts,Emerson,EME70654,TRUE,EA,234.49,42,FALSE,42,5,51,10,15,9,Warehouse A-2,Warehouse A-2-A05,TF613470434234,,,,,,,B,19.91,{},,[],[],[],2025-09-28 13:39:07.701612,2025-09-28 18:39:07
8,TF-MEC-BEL-0008,Phoenix Contact Belts 460,High-quality belts for industrial applications,Mechanical,Belts,Phoenix Contact,PHO44280,3,BOX,177.06,90,FALSE,90,10,104,20,31,20,Warehouse A-1,Warehouse A-1-C09,TF822441733229,,,,,,,B,30.5,{},,[],[],[],2025-09-28 13:39:07.701624,2025-09-28 18:39:07
9,TF-MEC-BEL-0009,Omron Belts 204,High-quality belts for industrial applications,Mechanical,Belts,Omron,OMR50891,2,GAL,56.68,51,FALSE,51,20,200,40,60,12,Tool Crib,Tool Crib-A17,TF572014799011,,,,,,,C,27.34,{},,[],[],[],2025-09-28 13:39:07.701636,2025-09-28 18:39:07
10,TF-MEC-GEA-0010,Emerson Gears 552,High-quality gears for industrial applications,Mechanical,Gears,Emerson,EME32860,3,LB,113.24,101,FALSE,101,12,128,25,38,13,Warehouse B-1,Warehouse B-1-A14,TF664479201732,,,,,,,B,1.84,{},,[],[],[],2025-09-28 13:39:07.701648,2025-09-28 18:39:07
11,TF-MEC-GEA-0011,Pepperl+Fuchs Gears 141,High-quality gears for industrial applications,Mechanical,Gears,Pepperl+Fuchs,PEP16924,2,LB,124.7,70,FALSE,70,8,84,16,25,11,Maintenance Shop,Maintenance Shop-C08,TF253642717604,,,,,,,B,34,{},,[],[],[],2025-09-28 13:39:07.701659,2025-09-28 18:39:07
12,TF-MEC-GEA-0012,Mitsubishi Gears 262,High-quality gears for industrial applications,Mechanical,Gears,Mitsubishi,MIT98600,TRUE,BOX,41.71,29,FALSE,29,18,187,37,56,5,Warehouse B-1,Warehouse B-1-A11,TF117377651308,,,,,,,C,45.29,{},,[],[],[],2025-09-28 13:39:07.701671,2025-09-28 18:39:07
13,TF-MEC-SEA-0013,Honeywell Seals 185,High-quality seals for industrial applications,Mechanical,Seals,Honeywell,HON42844,2,ROLL,230.03,25,FALSE,25,5,51,10,15,17,Electronics Lab,Electronics Lab-B14,TF598638586711,,,,,,,A,3.22,{},,[],[],[],2025-09-28 13:39:07.701683,2025-09-28 18:39:07
14,TF-MEC-SEA-0014,SMC Seals 803,High-quality seals for industrial applications,Mechanical,Seals,SMC,SMC98943,5,BOX,59.96,4,FALSE,4,2,21,4,6,16,Chemical Storage,Chemical Storage-B02,TF319710873897,,,,,,,C,45.26,{},,[],[],[],2025-09-28 13:39:07.701695,2025-09-28 18:39:07
15,TF-MEC-SEA-0015,Phoenix Contact Seals 946,High-quality seals for industrial applications,Mechanical,Seals,Phoenix Contact,PHO60653,TRUE,BOX,191.27,52,FALSE,52,6,67,13,20,19,Chemical Storage,Chemical Storage-A14,TF640192371185,,,,,,,A,23.8,{},,[],[],[],2025-09-28 13:39:07.701706,2025-09-28 18:39:07
16,TF-MEC-SEA-0016,Cognex Seals 318,High-quality seals for industrial applications,Mechanical,Seals,Cognex,COG32148,TRUE,BOX,11.25,42,FALSE,42,8,80,16,24,5,Tool Crib,Tool Crib-C03,TF119648784091,,,,,,,C,33.03,{},,[],[],[],2025-09-28 13:39:07.701719,2025-09-28 18:39:07
17,TF-MEC-SEA-0017,Schneider Electric Seals 593,High-quality seals for industrial applications,Mechanical,Seals,Schneider Electric,SCH99072,TRUE,BOX,493.88,55,FALSE,55,17,178,35,53,17,Warehouse B-2,Warehouse B-2-A18,TF440618511490,,,,,,,A,44.19,{},,[],[],[],2025-09-28 13:39:07.701730,2025-09-28 18:39:07
18,TF-MEC-SEA-0018,Bosch Rexroth Seals 955,High-quality seals for industrial applications,Mechanical,Seals,Bosch Rexroth,BOS71343,5,FT,45.19,23,FALSE,23,4,49,9,14,14,Electronics Lab,Electronics Lab-A01,TF866386916012,,,,,,,B,38.86,{},,[],[],[],2025-09-28 13:39:07.701742,2025-09-28 18:39:07
19,TF-MEC-SEA-0019,Siemens Seals 402,High-quality seals for industrial applications,Mechanical,Seals,Siemens,SIE98208,5,ROLL,81.14,67,FALSE,67,6,67,13,20,17,Warehouse B-2,Warehouse B-2-C14,TF286441183323,,,,,,,B,28.1,{},,[],[],[],2025-09-28 13:39:07.701753,2025-09-28 18:39:07
20,TF-MEC-GAS-0020,Johnson Controls Gaskets 905,High-quality gaskets for industrial applications,Mechanical,Gaskets,Johnson Controls,JOH66445,2,BOX,482.34,81,FALSE,81,12,127,25,38,16,Warehouse A-1,Warehouse A-1-A02,TF310500366615,,,,,,,A,34.34,{},,[],[],[],2025-09-28 13:39:07.701765,2025-09-28 18:39:07
21,TF-MEC-GAS-0021,Balluff Gaskets 126,High-quality gaskets for industrial applications,Mechanical,Gaskets,Balluff,BAL43822,4,LB,456.3,46,FALSE,46,6,65,13,19,4,Chemical Storage,Chemical Storage-C03,TF986627347276,,,,,,,C,44.23,{},,[],[],[],2025-09-28 13:39:07.701776,2025-09-28 18:39:07
22,TF-MEC-GAS-0022,Bosch Rexroth Gaskets 478,High-quality gaskets for industrial applications,Mechanical,Gaskets,Bosch Rexroth,BOS82122,2,LB,327.91,34,FALSE,34,5,55,11,16,21,Warehouse B-1,Warehouse B-1-A08,TF322293100651,,,,,,,B,22.33,{},,[],[],[],2025-09-28 13:39:07.701788,2025-09-28 18:39:07
23,TF-MEC-GAS-0023,Mitsubishi Gaskets 568,High-quality gaskets for industrial applications,Mechanical,Gaskets,Mitsubishi,MIT87560,2,FT,80.87,86,FALSE,86,17,170,34,51,19,Chemical Storage,Chemical Storage-A08,TF571175286845,,,,,,,A,3.82,{},,[],[],[],2025-09-28 13:39:07.701799,2025-09-28 18:39:07
24,TF-MEC-GAS-0024,Parker Hannifin Gaskets 942,High-quality gaskets for industrial applications,Mechanical,Gaskets,Parker Hannifin,PAR19366,4,LB,389.27,79,FALSE,79,9,97,19,29,6,Warehouse B-1,Warehouse B-1-B17,TF480748682486,,,,,,,C,28.57,{},,[],[],[],2025-09-28 13:39:07.701810,2025-09-28 18:39:07
25,TF-MEC-GAS-0025,GE Gaskets 875,High-quality gaskets for industrial applications,Mechanical,Gaskets,GE,GE17145,3,LB,270.84,70,FALSE,70,19,190,38,57,9,Warehouse B-2,Warehouse B-2-C14,TF702014745772,,,,,,,C,34.3,{},,[],[],[],2025-09-28 13:39:07.701822,2025-09-28 18:39:07
26,TF-MEC-GAS-0026,Omron Gaskets 136,High-quality gaskets for industrial applications,Mechanical,Gaskets,Omron,OMR21655,5,ROLL,17.05,44,FALSE,44,14,141,28,42,14,Warehouse A-1,Warehouse A-1-C10,TF742775693688,,,,,,,B,42.2,{},,[],[],[],2025-09-28 13:39:07.701833,2025-09-28 18:39:07
27,TF-MEC-GAS-0027,Johnson Controls Gaskets 711,High-quality gaskets for industrial applications,Mechanical,Gaskets,Johnson Controls,JOH80748,5,BOX,49.42,39,FALSE,39,10,107,21,32,12,Warehouse A-1,Warehouse A-1-B03,TF521243072213,,,,,,,A,34.28,{},,[],[],[],2025-09-28 13:39:07.701845,2025-09-28 18:39:07
28,TF-MEC-O-R-0028,ABB O-Rings 714,High-quality o-rings for industrial applications,Mechanical,O-Rings,ABB,ABB27232,4,EA,449.07,47,FALSE,47,10,106,21,31,20,Warehouse B-2,Warehouse B-2-A08,TF325429582000,,,,,,,A,43.04,{},,[],[],[],2025-09-28 13:39:07.701856,2025-09-28 18:39:07
29,TF-MEC-O-R-0029,Pepperl+Fuchs O-Rings 280,High-quality o-rings for industrial applications,Mechanical,O-Rings,Pepperl+Fuchs,PEP21937,3,LB,90.34,101,FALSE,101,14,149,29,44,16,Warehouse A-1,Warehouse A-1-C05,TF897154772637,,,,,,,C,2.15,{},,[],[],[],2025-09-28 13:39:07.701868,2025-09-28 18:39:07
30,TF-MEC-O-R-0030,Phoenix Contact O-Rings 523,High-quality o-rings for industrial applications,Mechanical,O-Rings,Phoenix Contact,PHO62511,TRUE,EA,313.49,129,FALSE,129,13,137,27,41,14,Maintenance Shop,Maintenance Shop-C17,TF765647300256,,,,,,,A,30.47,{},,[],[],[],2025-09-28 13:39:07.701881,2025-09-28 18:39:07
31,TF-MEC-O-R-0031,Balluff O-Rings 542,High-quality o-rings for industrial applications,Mechanical,O-Rings,Balluff,BAL71189,4,FT,248.43,37,FALSE,37,7,78,15,23,15,Warehouse B-2,Warehouse B-2-B07,TF795287661573,,,,,,,C,30.37,{},,[],[],[],2025-09-28 13:39:07.701893,2025-09-28 18:39:07
32,TF-MEC-O-R-0032,Parker Hannifin O-Rings 151,High-quality o-rings for industrial applications,Mechanical,O-Rings,Parker Hannifin,PAR40560,TRUE,LB,274.27,13,FALSE,13,7,78,15,23,5,Warehouse B-2,Warehouse B-2-B08,TF308979638566,,,,,,,C,30.15,{},,[],[],[],2025-09-28 13:39:07.701904,2025-09-28 18:39:07
33,TF-MEC-O-R-0033,Parker Hannifin O-Rings 175,High-quality o-rings for industrial applications,Mechanical,O-Rings,Parker Hannifin,PAR19084,2,ROLL,218.46,45,FALSE,45,4,46,9,13,7,Warehouse A-2,Warehouse A-2-C13,TF262706296446,,,,,,,B,11.06,{},,[],[],[],2025-09-28 13:39:07.701916,2025-09-28 18:39:07
34,TF-MEC-O-R-0034,Festo O-Rings 555,High-quality o-rings for industrial applications,Mechanical,O-Rings,Festo,FES93726,3,FT,50.01,86,FALSE,86,16,169,33,50,13,Warehouse A-1,Warehouse A-1-C07,TF534752115069,,,,,,,B,37.3,{},,[],[],[],2025-09-28 13:39:07.701927,2025-09-28 18:39:07
35,TF-MEC-SPR-0035,GE Springs 935,High-quality springs for industrial applications,Mechanical,Springs,GE,GE89249,4,GAL,401.53,130,FALSE,130,20,200,40,60,5,Warehouse A-1,Warehouse A-1-B06,TF129514945507,,,,,,,B,14.89,{},,[],[],[],2025-09-28 13:39:07.701939,2025-09-28 18:39:07
36,TF-MEC-SPR-0036,Emerson Springs 912,High-quality springs for industrial applications,Mechanical,Springs,Emerson,EME68932,3,ROLL,68.29,66,FALSE,66,13,136,27,40,21,Warehouse A-1,Warehouse A-1-A20,TF774142358652,,,,,,,C,48.44,{},,[],[],[],2025-09-28 13:39:07.701950,2025-09-28 18:39:07
37,TF-MEC-SPR-0037,Honeywell Springs 457,High-quality springs for industrial applications,Mechanical,Springs,Honeywell,HON46047,4,GAL,278.02,35,FALSE,35,5,58,11,17,19,Warehouse A-2,Warehouse A-2-B14,TF688424225793,,,,,,,A,30.46,{},,[],[],[],2025-09-28 13:39:07.701961,2025-09-28 18:39:07
38,TF-MEC-SPR-0038,Schneider Electric Springs 945,High-quality springs for industrial applications,Mechanical,Springs,Schneider Electric,SCH63488,4,ROLL,105.17,19,FALSE,19,9,96,19,28,4,Warehouse A-1,Warehouse A-1-C08,TF973574571092,,,,,,,B,42.13,{},,[],[],[],2025-09-28 13:39:07.701973,2025-09-28 18:39:07
39,TF-MEC-SPR-0039,Parker Hannifin Springs 611,High-quality springs for industrial applications,Mechanical,Springs,Parker Hannifin,PAR29460,TRUE,EA,339.78,6,FALSE,6,6,63,12,18,3,Tool Crib,Tool Crib-A06,TF871800313044,,,,,,,C,9.85,{},,[],[],[],2025-09-28 13:39:07.701984,2025-09-28 18:39:07
40,TF-MEC-FAS-0040,Parker Hannifin Fasteners 758,High-quality fasteners for industrial applications,Mechanical,Fasteners,Parker Hannifin,PAR67716,4,EA,459.95,59,FALSE,59,13,138,27,41,9,Warehouse A-2,Warehouse A-2-C05,TF334732135029,,,,,,,B,11.25,{},,[],[],[],2025-09-28 13:39:07.701998,2025-09-28 18:39:07
41,TF-MEC-FAS-0041,Emerson Fasteners 985,High-quality fasteners for industrial applications,Mechanical,Fasteners,Emerson,EME60518,5,LB,18.1,51,FALSE,51,11,118,23,35,7,Warehouse B-2,Warehouse B-2-A01,TF294265345829,,,,,,,A,19.36,{},,[],[],[],2025-09-28 13:39:07.702014,2025-09-28 18:39:07
42,TF-MEC-FAS-0042,Pepperl+Fuchs Fasteners 908,High-quality fasteners for industrial applications,Mechanical,Fasteners,Pepperl+Fuchs,PEP43935,4,GAL,371.95,148,FALSE,148,17,171,34,51,12,Tool Crib,Tool Crib-C12,TF373647450161,,,,,,,A,35.18,{},,[],[],[],2025-09-28 13:39:07.702028,2025-09-28 18:39:07
43,TF-MEC-FAS-0043,SMC Fasteners 834,High-quality fasteners for industrial applications,Mechanical,Fasteners,SMC,SMC99806,5,EA,249.7,39,FALSE,39,4,44,8,13,14,Maintenance Shop,Maintenance Shop-C05,TF218327455709,,,,,,,C,9.83,{},,[],[],[],2025-09-28 13:39:07.702040,2025-09-28 18:39:07
44,TF-MEC-FAS-0044,Keyence Fasteners 746,High-quality fasteners for industrial applications,Mechanical,Fasteners,Keyence,KEY34096,3,BOX,188.17,12,FALSE,12,3,39,7,11,10,Tool Crib,Tool Crib-B16,TF334596595645,,,,,,,B,7.21,{},,[],[],[],2025-09-28 13:39:07.702052,2025-09-28 18:39:07
45,TF-MEC-FAS-0045,Phoenix Contact Fasteners 777,High-quality fasteners for industrial applications,Mechanical,Fasteners,Phoenix Contact,PHO48164,2,LB,400.29,18,FALSE,18,3,32,6,9,15,Warehouse A-1,Warehouse A-1-B12,TF399065092989,,,,,,,B,24.9,{},,[],[],[],2025-09-28 13:39:07.702063,2025-09-28 18:39:07
46,TF-MEC-COU-0046,Parker Hannifin Couplings 813,High-quality couplings for industrial applications,Mechanical,Couplings,Parker Hannifin,PAR49427,5,LB,498.59,26,FALSE,26,4,45,9,13,14,Warehouse B-1,Warehouse B-1-C07,TF534705913455,,,,,,,C,35.23,{},,[],[],[],2025-09-28 13:39:07.702075,2025-09-28 18:39:07
47,TF-MEC-COU-0047,ABB Couplings 979,High-quality couplings for industrial applications,Mechanical,Couplings,ABB,ABB55724,TRUE,GAL,195.47,37,FALSE,37,4,47,9,14,3,Electronics Lab,Electronics Lab-A17,TF443316527950,,,,,,,C,47.78,{},,[],[],[],2025-09-28 13:39:07.702087,2025-09-28 18:39:07
48,TF-MEC-COU-0048,SMC Couplings 365,High-quality couplings for industrial applications,Mechanical,Couplings,SMC,SMC11184,2,GAL,377.62,26,FALSE,26,12,127,25,38,9,Warehouse B-1,Warehouse B-1-A02,TF375225630346,,,,,,,C,7.44,{},,[],[],[],2025-09-28 13:39:07.702098,2025-09-28 18:39:07
49,TF-MEC-COU-0049,Bosch Rexroth Couplings 895,High-quality couplings for industrial applications,Mechanical,Couplings,Bosch Rexroth,BOS72873,TRUE,GAL,499.68,50,FALSE,50,15,152,30,45,5,Warehouse B-1,Warehouse B-1-B19,TF652581083335,,,,,,,B,15.08,{},,[],[],[],2025-09-28 13:39:07.702110,2025-09-28 18:39:07
50,TF-MEC-COU-0050,Johnson Controls Couplings 346,High-quality couplings for industrial applications,Mechanical,Couplings,Johnson Controls,JOH27559,5,EA,174.67,16,FALSE,16,9,93,18,27,15,Warehouse B-2,Warehouse B-2-C07,TF542947273927,,,,,,,A,6.15,{},,[],[],[],2025-09-28 13:39:07.702121,2025-09-28 18:39:07
51,TF-MEC-COU-0051,Honeywell Couplings 627,High-quality couplings for industrial applications,Mechanical,Couplings,Honeywell,HON45324,TRUE,EA,361.16,32,FALSE,32,14,143,28,42,3,Chemical Storage,Chemical Storage-A03,TF375005448714,,,,,,,C,16.09,{},,[],[],[],2025-09-28 13:39:07.702133,2025-09-28 18:39:07
52,TF-MEC-COU-0052,Schneider Electric Couplings 352,High-quality couplings for industrial applications,Mechanical,Couplings,Schneider Electric,SCH52425,3,LB,374.29,21,FALSE,21,4,48,9,14,14,Warehouse B-1,Warehouse B-1-A11,TF458666194491,,,,,,,C,24.7,{},,[],[],[],2025-09-28 13:39:07.702145,2025-09-28 18:39:07
53,TF-MEC-COU-0053,Parker Hannifin Couplings 174,High-quality couplings for industrial applications,Mechanical,Couplings,Parker Hannifin,PAR89822,TRUE,GAL,289.67,33,FALSE,33,8,80,16,24,9,Warehouse A-1,Warehouse A-1-C14,TF946242032531,,,,,,,B,31.96,{},,[],[],[],2025-09-28 13:39:07.702156,2025-09-28 18:39:07
54,TF-MEC-BUS-0054,Festo Bushings 195,High-quality bushings for industrial applications,Mechanical,Bushings,Festo,FES68886,2,FT,420.79,8,FALSE,8,4,43,8,12,9,Maintenance Shop,Maintenance Shop-A10,TF695377961440,,,,,,,C,15.7,{},,[],[],[],2025-09-28 13:39:07.702168,2025-09-28 18:39:07
55,TF-MEC-BUS-0055,Johnson Controls Bushings 914,High-quality bushings for industrial applications,Mechanical,Bushings,Johnson Controls,JOH63811,2,GAL,121.47,67,FALSE,67,17,174,34,52,19,Warehouse A-1,Warehouse A-1-A09,TF704248624437,,,,,,,C,14.57,{},,[],[],[],2025-09-28 13:39:07.702180,2025-09-28 18:39:07
56,TF-MEC-BUS-0056,Bosch Rexroth Bushings 557,High-quality bushings for industrial applications,Mechanical,Bushings,Bosch Rexroth,BOS17663,2,GAL,42.48,78,FALSE,78,10,108,21,32,15,Warehouse B-1,Warehouse B-1-C06,TF831860819041,,,,,,,B,16.69,{},,[],[],[],2025-09-28 13:39:07.702191,2025-09-28 18:39:07
57,TF-MEC-BUS-0057,Festo Bushings 616,High-quality bushings for industrial applications,Mechanical,Bushings,Festo,FES92832,3,LB,481.36,20,FALSE,20,10,102,20,30,19,Chemical Storage,Chemical Storage-B15,TF459370667113,,,,,,,B,39.22,{},,[],[],[],2025-09-28 13:39:07.702203,2025-09-28 18:39:07
58,TF-MEC-BUS-0058,Johnson Controls Bushings 516,High-quality bushings for industrial applications,Mechanical,Bushings,Johnson Controls,JOH56060,3,BOX,19.29,185,FALSE,185,19,198,39,59,7,Warehouse A-2,Warehouse A-2-C07,TF718644029043,,,,,,,B,35.57,{},,[],[],[],2025-09-28 13:39:07.702215,2025-09-28 18:39:07
59,TF-MEC-BUS-0059,Keyence Bushings 316,High-quality bushings for industrial applications,Mechanical,Bushings,Keyence,KEY79192,4,GAL,299.28,114,FALSE,114,12,124,24,37,21,Warehouse A-2,Warehouse A-2-C07,TF756653656395,,,,,,,C,41.39,{},,[],[],[],2025-09-28 13:39:07.702226,2025-09-28 18:39:07
60,TF-MEC-BUS-0060,Johnson Controls Bushings 776,High-quality bushings for industrial applications,Mechanical,Bushings,Johnson Controls,JOH89600,3,BOX,156.37,69,FALSE,69,10,103,20,30,11,Tool Crib,Tool Crib-A02,TF445036707170,,,,,,,C,21.77,{},,[],[],[],2025-09-28 13:39:07.702237,2025-09-28 18:39:07
61,TF-MEC-PUL-0061,Schneider Electric Pulleys 348,High-quality pulleys for industrial applications,Mechanical,Pulleys,Schneider Electric,SCH93653,TRUE,BOX,54.13,17,FALSE,17,5,52,10,15,14,Warehouse A-2,Warehouse A-2-A05,TF235437572626,,,,,,,B,38.93,{},,[],[],[],2025-09-28 13:39:07.702249,2025-09-28 18:39:07
62,TF-MEC-PUL-0062,Johnson Controls Pulleys 460,High-quality pulleys for industrial applications,Mechanical,Pulleys,Johnson Controls,JOH60725,5,EA,249.79,61,FALSE,61,14,140,28,42,4,Electronics Lab,Electronics Lab-B20,TF882073031721,,,,,,,A,9.78,{},,[],[],[],2025-09-28 13:39:07.702260,2025-09-28 18:39:07
63,TF-MEC-PUL-0063,Festo Pulleys 645,High-quality pulleys for industrial applications,Mechanical,Pulleys,Festo,FES68342,2,BOX,192.63,50,FALSE,50,8,89,17,26,7,Chemical Storage,Chemical Storage-A03,TF554883051125,,,,,,,C,26.19,{},,[],[],[],2025-09-28 13:39:07.702272,2025-09-28 18:39:07
64,TF-MEC-PUL-0064,Omron Pulleys 457,High-quality pulleys for industrial applications,Mechanical,Pulleys,Omron,OMR36805,2,ROLL,132.46,34,FALSE,34,3,34,6,10,8,Chemical Storage,Chemical Storage-A01,TF923947227778,,,,,,,C,2.1,{},,[],[],[],2025-09-28 13:39:07.702283,2025-09-28 18:39:07
65,TF-MEC-CHA-0065,Parker Hannifin Chains 468,High-quality chains for industrial applications,Mechanical,Chains,Parker Hannifin,PAR65194,2,FT,52.33,35,FALSE,35,3,37,7,11,20,Tool Crib,Tool Crib-B16,TF961326788969,,,,,,,C,31.81,{},,[],[],[],2025-09-28 13:39:07.702295,2025-09-28 18:39:07
66,TF-MEC-CHA-0066,Phoenix Contact Chains 610,High-quality chains for industrial applications,Mechanical,Chains,Phoenix Contact,PHO69158,TRUE,ROLL,456.87,12,FALSE,12,7,79,15,23,11,Tool Crib,Tool Crib-C05,TF542039708267,,,,,,,C,44.42,{},,[],[],[],2025-09-28 13:39:07.702307,2025-09-28 18:39:07
67,TF-MEC-CHA-0067,Phoenix Contact Chains 257,High-quality chains for industrial applications,Mechanical,Chains,Phoenix Contact,PHO18064,4,GAL,172.74,51,FALSE,51,14,145,29,43,18,Warehouse B-1,Warehouse B-1-C04,TF744120247011,,,,,,,B,25.71,{},,[],[],[],2025-09-28 13:39:07.702319,2025-09-28 18:39:07
68,TF-MEC-CHA-0068,Allen-Bradley Chains 735,High-quality chains for industrial applications,Mechanical,Chains,Allen-Bradley,ALL34630,TRUE,LB,364.92,11,FALSE,11,2,24,4,7,20,Warehouse B-2,Warehouse B-2-A07,TF693700316694,,,,,,,C,35.08,{},,[],[],[],2025-09-28 13:39:07.702330,2025-09-28 18:39:07
