id,part_number,name,description,category,subcategory,manufacturer,manufacturer_part_number,supplier_id,unit_of_measure,unit_cost,stock_quantity,reserved_quantity,min_stock_level,max_stock_level,reorder_point,reorder_quantity,lead_time_days,storage_location,bin_location,barcode,weight,dimensions,hazmat_classification,shelf_life_days,warranty_period_days,last_counted_date,abc_classification,usage_rate_monthly,ai_demand_forecast,ai_optimal_stock,price_history,supplier_alternates,compatible_assets,created_date,updated_date
138,TF-HVA-VAL-0138,SMC Valves 585,High-quality valves for industrial applications,HVAC,Valves,SMC,SMC21610,2,GAL,158.2,85,FALSE,85,12,122,24,36,10,Warehouse A-2,Warehouse A-2-B18,TF507866875101,,,,,,,B,33.94,{},,[],[],[],2025-09-28 13:39:07.703145,2025-09-28 18:39:07
139,TF-HVA-VAL-0139,Schneider Electric Valves 987,High-quality valves for industrial applications,HVAC,Valves,Schneider Electric,SCH19004,3,EA,161.77,29,FALSE,29,16,169,33,50,20,Tool Crib,Tool Crib-A03,TF209465934666,,,,,,,C,20.27,{},,[],[],[],2025-09-28 13:39:07.703157,2025-09-28 18:39:07
140,TF-HVA-THE-0140,ABB Thermostats 199,High-quality thermostats for industrial applications,HVAC,Thermostats,ABB,ABB82793,2,LB,310.76,84,FALSE,84,14,147,29,44,4,Warehouse B-2,Warehouse B-2-C20,TF603446371719,,,,,,,C,30.57,{},,[],[],[],2025-09-28 13:39:07.703169,2025-09-28 18:39:07
141,TF-HVA-THE-0141,Schneider Electric Thermostats 607,High-quality thermostats for industrial applications,HVAC,Thermostats,Schneider Electric,SCH64494,3,ROLL,412.91,127,FALSE,127,14,147,29,44,8,Warehouse B-2,Warehouse B-2-B11,TF407572443655,,,,,,,B,16.42,{},,[],[],[],2025-09-28 13:39:07.703180,2025-09-28 18:39:07
142,TF-HVA-THE-0142,Pepperl+Fuchs Thermostats 746,High-quality thermostats for industrial applications,HVAC,Thermostats,Pepperl+Fuchs,PEP64848,3,GAL,234.6,21,FALSE,21,11,116,23,34,8,Warehouse B-2,Warehouse B-2-B03,TF856114558895,,,,,,,C,32.11,{},,[],[],[],2025-09-28 13:39:07.703192,2025-09-28 18:39:07
143,TF-HVA-DAM-0143,Bosch Rexroth Dampers 192,High-quality dampers for industrial applications,HVAC,Dampers,Bosch Rexroth,BOS58275,4,EA,251.22,19,FALSE,19,12,125,25,37,17,Warehouse A-1,Warehouse A-1-A12,TF782223748870,,,,,,,C,45.55,{},,[],[],[],2025-09-28 13:39:07.703204,2025-09-28 18:39:07
144,TF-HVA-DAM-0144,ABB Dampers 631,High-quality dampers for industrial applications,HVAC,Dampers,ABB,ABB10790,4,LB,434.43,17,FALSE,17,3,33,6,9,17,Warehouse A-1,Warehouse A-1-B08,TF824673235192,,,,,,,C,46.21,{},,[],[],[],2025-09-28 13:39:07.703216,2025-09-28 18:39:07
145,TF-HVA-DAM-0145,Cognex Dampers 758,High-quality dampers for industrial applications,HVAC,Dampers,Cognex,COG99834,2,BOX,507.27,72,FALSE,72,9,94,18,28,17,Warehouse A-1,Warehouse A-1-C12,TF788899203011,,,,,,,A,5.62,{},,[],[],[],2025-09-28 13:39:07.703227,2025-09-28 18:39:07
146,TF-HVA-DAM-0146,Cognex Dampers 927,High-quality dampers for industrial applications,HVAC,Dampers,Cognex,COG31372,3,EA,438.07,9,FALSE,9,5,53,10,15,9,Tool Crib,Tool Crib-A17,TF420999091389,,,,,,,B,19.74,{},,[],[],[],2025-09-28 13:39:07.703238,2025-09-28 18:39:07
147,TF-HVA-DAM-0147,Balluff Dampers 823,High-quality dampers for industrial applications,HVAC,Dampers,Balluff,BAL52153,4,GAL,437.43,121,FALSE,121,14,144,28,43,9,Maintenance Shop,Maintenance Shop-A10,TF677829503362,,,,,,,C,41.46,{},,[],[],[],2025-09-28 13:39:07.703249,2025-09-28 18:39:07
148,TF-HVA-DAM-0148,Bosch Rexroth Dampers 489,High-quality dampers for industrial applications,HVAC,Dampers,Bosch Rexroth,BOS56887,4,ROLL,257.85,28,FALSE,28,3,35,7,10,19,Tool Crib,Tool Crib-B16,TF770679679234,,,,,,,A,7.35,{},,[],[],[],2025-09-28 13:39:07.703261,2025-09-28 18:39:07
149,TF-HVA-DAM-0149,Balluff Dampers 440,High-quality dampers for industrial applications,HVAC,Dampers,Balluff,BAL64654,2,EA,209.57,37,FALSE,37,10,103,20,30,13,Maintenance Shop,Maintenance Shop-C12,TF979517537054,,,,,,,B,40.35,{},,[],[],[],2025-09-28 13:39:07.703272,2025-09-28 18:39:07
150,TF-HVA-COI-0150,Schneider Electric Coils 115,High-quality coils for industrial applications,HVAC,Coils,Schneider Electric,SCH56946,TRUE,ROLL,99.24,36,FALSE,36,5,52,10,15,14,Electronics Lab,Electronics Lab-C06,TF517408785454,,,,,,,B,13.1,{},,[],[],[],2025-09-28 13:39:07.703284,2025-09-28 18:39:07
151,TF-HVA-COI-0151,Phoenix Contact Coils 835,High-quality coils for industrial applications,HVAC,Coils,Phoenix Contact,PHO10615,3,GAL,446.3,27,FALSE,27,3,36,7,10,19,Tool Crib,Tool Crib-C14,TF546781917081,,,,,,,C,36.96,{},,[],[],[],2025-09-28 13:39:07.703295,2025-09-28 18:39:07
152,TF-HVA-COI-0152,SMC Coils 972,High-quality coils for industrial applications,HVAC,Coils,SMC,SMC30679,2,ROLL,403.12,63,FALSE,63,19,192,38,57,14,Maintenance Shop,Maintenance Shop-C11,TF454103773684,,,,,,,B,35.42,{},,[],[],[],2025-09-28 13:39:07.703306,2025-09-28 18:39:07
153,TF-HVA-FAN-0153,Phoenix Contact Fans 345,High-quality fans for industrial applications,HVAC,Fans,Phoenix Contact,PHO64006,TRUE,FT,667.71,80,FALSE,80,12,121,24,36,18,Electronics Lab,Electronics Lab-B15,TF692438202171,,,,,,,C,27.83,{},,[],[],[],2025-09-28 13:39:07.703319,2025-09-28 18:39:07
154,TF-HVA-FAN-0154,Parker Hannifin Fans 275,High-quality fans for industrial applications,HVAC,Fans,Parker Hannifin,PAR60338,2,FT,404.3,57,FALSE,57,17,176,35,52,20,Chemical Storage,Chemical Storage-B11,TF116245250434,,,,,,,B,45.04,{},,[],[],[],2025-09-28 13:39:07.703330,2025-09-28 18:39:07
155,TF-HVA-FAN-0155,Festo Fans 215,High-quality fans for industrial applications,HVAC,Fans,Festo,FES60442,5,EA,177.36,24,FALSE,24,2,27,5,8,3,Electronics Lab,Electronics Lab-A09,TF871499486485,,,,,,,C,10.27,{},,[],[],[],2025-09-28 13:39:07.703341,2025-09-28 18:39:07
156,TF-HVA-FAN-0156,ABB Fans 337,High-quality fans for industrial applications,HVAC,Fans,ABB,ABB44118,5,EA,525.89,121,FALSE,121,17,172,34,51,17,Warehouse A-2,Warehouse A-2-C13,TF387937078584,,,,,,,A,19.23,{},,[],[],[],2025-09-28 13:39:07.703353,2025-09-28 18:39:07
157,TF-HVA-FAN-0157,Omron Fans 621,High-quality fans for industrial applications,HVAC,Fans,Omron,OMR71348,5,GAL,104.63,18,FALSE,18,17,172,34,51,11,Chemical Storage,Chemical Storage-B04,TF314902749006,,,,,,,B,46.58,{},,[],[],[],2025-09-28 13:39:07.703364,2025-09-28 18:39:07
158,TF-HVA-FAN-0158,Balluff Fans 454,High-quality fans for industrial applications,HVAC,Fans,Balluff,BAL56366,4,FT,286.17,41,FALSE,41,8,88,17,26,17,Warehouse B-2,Warehouse B-2-B14,TF175775890255,,,,,,,C,31.43,{},,[],[],[],2025-09-28 13:39:07.703376,2025-09-28 18:39:07
159,TF-HVA-COM-0159,Parker Hannifin Compressors 810,High-quality compressors for industrial applications,HVAC,Compressors,Parker Hannifin,PAR23118,4,LB,102.35,15,FALSE,15,8,88,17,26,13,Electronics Lab,Electronics Lab-C08,TF889835354240,,,,,,,B,22.39,{},,[],[],[],2025-09-28 13:39:07.703387,2025-09-28 18:39:07
160,TF-HVA-COM-0160,Balluff Compressors 837,High-quality compressors for industrial applications,HVAC,Compressors,Balluff,BAL27217,4,LB,631.01,38,FALSE,38,10,105,21,31,12,Warehouse B-2,Warehouse B-2-A18,TF240989263120,,,,,,,B,48.17,{},,[],[],[],2025-09-28 13:39:07.703399,2025-09-28 18:39:07
161,TF-HVA-COM-0161,SMC Compressors 966,High-quality compressors for industrial applications,HVAC,Compressors,SMC,SMC49533,5,BOX,781.17,152,FALSE,152,15,157,31,47,7,Warehouse A-1,Warehouse A-1-B04,TF586273018553,,,,,,,A,40.78,{},,[],[],[],2025-09-28 13:39:07.703410,2025-09-28 18:39:07
162,TF-HVA-COM-0162,Fanuc Compressors 508,High-quality compressors for industrial applications,HVAC,Compressors,Fanuc,FAN22305,3,EA,608.09,122,FALSE,122,14,146,29,43,8,Tool Crib,Tool Crib-B10,TF329390325856,,,,,,,B,27.2,{},,[],[],[],2025-09-28 13:39:07.703421,2025-09-28 18:39:07
163,TF-HVA-COM-0163,Festo Compressors 913,High-quality compressors for industrial applications,HVAC,Compressors,Festo,FES96646,2,EA,621.16,66,FALSE,66,7,72,14,21,9,Warehouse B-1,Warehouse B-1-C08,TF821709438737,,,,,,,C,42.76,{},,[],[],[],2025-09-28 13:39:07.703433,2025-09-28 18:39:07
164,TF-HVA-REF-0164,Fanuc Refrigerant 571,High-quality refrigerant for industrial applications,HVAC,Refrigerant,Fanuc,FAN41319,2,FT,288.81,44,FALSE,44,7,72,14,21,20,Electronics Lab,Electronics Lab-B18,TF162574962904,,,,,,,C,14.05,{},,[],[],[],2025-09-28 13:39:07.703444,2025-09-28 18:39:07
165,TF-HVA-REF-0165,Keyence Refrigerant 769,High-quality refrigerant for industrial applications,HVAC,Refrigerant,Keyence,KEY12512,3,BOX,619.45,13,FALSE,13,6,65,13,19,4,Warehouse B-1,Warehouse B-1-B03,TF785360150173,,,,,,,C,15.83,{},,[],[],[],2025-09-28 13:39:07.703456,2025-09-28 18:39:07
166,TF-HVA-REF-0166,Cognex Refrigerant 416,High-quality refrigerant for industrial applications,HVAC,Refrigerant,Cognex,COG34348,4,FT,524.97,27,FALSE,27,15,157,31,47,6,Warehouse B-2,Warehouse B-2-C19,TF964410098739,,,,,,,B,9.2,{},,[],[],[],2025-09-28 13:39:07.703467,2025-09-28 18:39:07
167,TF-HVA-INS-0167,Pepperl+Fuchs Insulation 465,High-quality insulation for industrial applications,HVAC,Insulation,Pepperl+Fuchs,PEP75804,3,FT,218.68,31,FALSE,31,18,186,37,55,16,Electronics Lab,Electronics Lab-C12,TF430178424251,,,,,,,C,2.25,{},,[],[],[],2025-09-28 13:39:07.703479,2025-09-28 18:39:07
168,TF-HVA-INS-0168,Emerson Insulation 374,High-quality insulation for industrial applications,HVAC,Insulation,Emerson,EME83872,2,LB,560.8,50,FALSE,50,6,68,13,20,4,Maintenance Shop,Maintenance Shop-A16,TF680908489125,,,,,,,C,6.65,{},,[],[],[],2025-09-28 13:39:07.703491,2025-09-28 18:39:07
169,TF-HVA-INS-0169,Schneider Electric Insulation 546,High-quality insulation for industrial applications,HVAC,Insulation,Schneider Electric,SCH61583,4,ROLL,368.87,108,FALSE,108,11,119,23,35,3,Warehouse B-2,Warehouse B-2-C03,TF625292367740,,,,,,,B,44.44,{},,[],[],[],2025-09-28 13:39:07.703502,2025-09-28 18:39:07
170,TF-HVA-INS-0170,Keyence Insulation 818,High-quality insulation for industrial applications,HVAC,Insulation,Keyence,KEY14566,4,BOX,703.15,111,FALSE,111,19,199,39,59,17,Tool Crib,Tool Crib-A07,TF943320514221,,,,,,,B,49.79,{},,[],[],[],2025-09-28 13:39:07.703514,2025-09-28 18:39:07
171,TF-HVA-INS-0171,Parker Hannifin Insulation 378,High-quality insulation for industrial applications,HVAC,Insulation,Parker Hannifin,PAR89828,TRUE,BOX,176.73,134,FALSE,134,17,171,34,51,7,Warehouse A-1,Warehouse A-1-B18,TF697503374308,,,,,,,B,12.23,{},,[],[],[],2025-09-28 13:39:07.703525,2025-09-28 18:39:07
172,TF-HVA-INS-0172,Bosch Rexroth Insulation 903,High-quality insulation for industrial applications,HVAC,Insulation,Bosch Rexroth,BOS79092,3,FT,413.14,34,FALSE,34,8,89,17,26,19,Chemical Storage,Chemical Storage-B19,TF470066424457,,,,,,,A,12.86,{},,[],[],[],2025-09-28 13:39:07.703537,2025-09-28 18:39:07
173,TF-HVA-INS-0173,Balluff Insulation 187,High-quality insulation for industrial applications,HVAC,Insulation,Balluff,BAL60952,2,BOX,177.43,60,FALSE,60,15,157,31,47,13,Warehouse B-2,Warehouse B-2-C06,TF883494817177,,,,,,,B,47.64,{},,[],[],[],2025-09-28 13:39:07.703548,2025-09-28 18:39:07
174,TF-HVA-INS-0174,Cognex Insulation 202,High-quality insulation for industrial applications,HVAC,Insulation,Cognex,COG64537,3,GAL,420.64,48,FALSE,48,5,53,10,15,18,Warehouse A-2,Warehouse A-2-A16,TF678533439184,,,,,,,A,12.6,{},,[],[],[],2025-09-28 13:39:07.703559,2025-09-28 18:39:07
175,TF-HVA-DUC-0175,Emerson Ductwork 590,High-quality ductwork for industrial applications,HVAC,Ductwork,Emerson,EME78318,TRUE,BOX,29.79,11,FALSE,11,2,26,5,7,12,Warehouse A-2,Warehouse A-2-C07,TF232969284169,,,,,,,C,13.17,{},,[],[],[],2025-09-28 13:39:07.703571,2025-09-28 18:39:07
176,TF-HVA-DUC-0176,Honeywell Ductwork 913,High-quality ductwork for industrial applications,HVAC,Ductwork,Honeywell,HON38616,4,BOX,535.64,21,FALSE,21,6,65,13,19,14,Warehouse B-1,Warehouse B-1-C11,TF393208365625,,,,,,,A,46.18,{},,[],[],[],2025-09-28 13:39:07.703583,2025-09-28 18:39:07
177,TF-HVA-DUC-0177,Cognex Ductwork 848,High-quality ductwork for industrial applications,HVAC,Ductwork,Cognex,COG54962,5,EA,685.13,154,FALSE,154,16,160,32,48,11,Warehouse B-2,Warehouse B-2-B17,TF926091158318,,,,,,,C,10.03,{},,[],[],[],2025-09-28 13:39:07.703594,2025-09-28 18:39:07
178,TF-HVA-DUC-0178,Mitsubishi Ductwork 690,High-quality ductwork for industrial applications,HVAC,Ductwork,Mitsubishi,MIT89622,4,FT,431.65,22,FALSE,22,8,80,16,24,9,Chemical Storage,Chemical Storage-A16,TF976716526860,,,,,,,C,28.43,{},,[],[],[],2025-09-28 13:39:07.703606,2025-09-28 18:39:07
179,TF-CON-LUB-0179,Siemens Lubricants 844,High-quality lubricants for industrial applications,Consumables,Lubricants,Siemens,SIE55818,3,BOX,41.97,34,FALSE,34,10,105,21,31,20,Maintenance Shop,Maintenance Shop-A11,TF182292231709,,,,,,,C,20.12,{},,[],[],[],2025-09-28 13:39:07.703617,2025-09-28 18:39:07
180,TF-CON-LUB-0180,Cognex Lubricants 496,High-quality lubricants for industrial applications,Consumables,Lubricants,Cognex,COG26608,2,GAL,10.53,67,FALSE,67,15,154,30,46,15,Warehouse B-2,Warehouse B-2-C03,TF714229943541,,,,,,,C,45.97,{},,[],[],[],2025-09-28 13:39:07.703629,2025-09-28 18:39:07
181,TF-CON-LUB-0181,Cognex Lubricants 660,High-quality lubricants for industrial applications,Consumables,Lubricants,Cognex,COG51543,5,ROLL,20.28,19,FALSE,19,7,77,15,23,14,Maintenance Shop,Maintenance Shop-C10,TF584648508497,,,,,,,A,49.38,{},,[],[],[],2025-09-28 13:39:07.703642,2025-09-28 18:39:07
182,TF-CON-GRE-0182,Phoenix Contact Grease 499,High-quality grease for industrial applications,Consumables,Grease,Phoenix Contact,PHO48773,TRUE,BOX,11.54,46,FALSE,46,6,65,13,19,11,Tool Crib,Tool Crib-B18,TF886372700389,,,,,,,B,16.74,{},,[],[],[],2025-09-28 13:39:07.703653,2025-09-28 18:39:07
183,TF-CON-GRE-0183,Eaton Grease 394,High-quality grease for industrial applications,Consumables,Grease,Eaton,EAT84652,TRUE,GAL,14.34,31,FALSE,31,5,50,10,15,18,Maintenance Shop,Maintenance Shop-A08,TF974776459513,,,,,,,C,40.35,{},,[],[],[],2025-09-28 13:39:07.703665,2025-09-28 18:39:07
184,TF-CON-GRE-0184,Fanuc Grease 604,High-quality grease for industrial applications,Consumables,Grease,Fanuc,FAN53007,TRUE,ROLL,32.58,22,FALSE,22,14,145,29,43,8,Tool Crib,Tool Crib-C06,TF641652163007,,,,,,,A,8.85,{},,[],[],[],2025-09-28 13:39:07.703676,2025-09-28 18:39:07
185,TF-CON-GRE-0185,Festo Grease 617,High-quality grease for industrial applications,Consumables,Grease,Festo,FES14212,5,EA,36.62,11,FALSE,11,11,115,23,34,13,Warehouse B-2,Warehouse B-2-C01,TF894667824027,,,,,,,C,47.39,{},,[],[],[],2025-09-28 13:39:07.703694,2025-09-28 18:39:07
186,TF-CON-GRE-0186,Allen-Bradley Grease 666,High-quality grease for industrial applications,Consumables,Grease,Allen-Bradley,ALL94038,TRUE,EA,7.24,6,FALSE,6,2,20,4,6,17,Warehouse A-1,Warehouse A-1-B11,TF692420219902,,,,,,,C,18.92,{},,[],[],[],2025-09-28 13:39:07.703706,2025-09-28 18:39:07
187,TF-CON-GRE-0187,Schneider Electric Grease 275,High-quality grease for industrial applications,Consumables,Grease,Schneider Electric,SCH92935,5,LB,24.15,11,FALSE,11,8,88,17,26,19,Warehouse A-1,Warehouse A-1-C10,TF562072028151,,,,,,,C,6.18,{},,[],[],[],2025-09-28 13:39:07.703717,2025-09-28 18:39:07
188,TF-CON-GRE-0188,Emerson Grease 657,High-quality grease for industrial applications,Consumables,Grease,Emerson,EME81632,5,FT,40.33,28,FALSE,28,6,69,13,20,10,Electronics Lab,Electronics Lab-A02,TF301487851120,,,,,,,C,3.92,{},,[],[],[],2025-09-28 13:39:07.703728,2025-09-28 18:39:07
189,TF-CON-GRE-0189,Schneider Electric Grease 804,High-quality grease for industrial applications,Consumables,Grease,Schneider Electric,SCH74355,4,ROLL,49.75,88,FALSE,88,11,110,22,33,5,Maintenance Shop,Maintenance Shop-A13,TF105075898648,,,,,,,B,38.2,{},,[],[],[],2025-09-28 13:39:07.703740,2025-09-28 18:39:07
190,TF-CON-COO-0190,Allen-Bradley Coolant 600,High-quality coolant for industrial applications,Consumables,Coolant,Allen-Bradley,ALL72366,TRUE,FT,32.8,15,FALSE,15,4,43,8,12,18,Electronics Lab,Electronics Lab-C14,TF619001710643,,,,,,,B,18.87,{},,[],[],[],2025-09-28 13:39:07.703752,2025-09-28 18:39:07
191,TF-CON-COO-0191,Fanuc Coolant 296,High-quality coolant for industrial applications,Consumables,Coolant,Fanuc,FAN87915,4,ROLL,18.43,10,FALSE,10,8,89,17,26,12,Maintenance Shop,Maintenance Shop-B13,TF179489812556,,,,,,,C,34.79,{},,[],[],[],2025-09-28 13:39:07.703764,2025-09-28 18:39:07
192,TF-CON-COO-0192,Fanuc Coolant 878,High-quality coolant for industrial applications,Consumables,Coolant,Fanuc,FAN48856,TRUE,FT,4.3,165,FALSE,165,16,169,33,50,10,Warehouse B-1,Warehouse B-1-A16,TF125853482893,,,,,,,B,42.29,{},,[],[],[],2025-09-28 13:39:07.703775,2025-09-28 18:39:07
193,TF-CON-COO-0193,Keyence Coolant 728,High-quality coolant for industrial applications,Consumables,Coolant,Keyence,KEY66266,2,EA,24.92,45,FALSE,45,4,47,9,14,18,Warehouse A-1,Warehouse A-1-C11,TF733435272488,,,,,,,C,40.65,{},,[],[],[],2025-09-28 13:39:07.703786,2025-09-28 18:39:07
194,TF-CON-CLE-0194,Siemens Cleaning Supplies 691,High-quality cleaning supplies for industrial applications,Consumables,Cleaning Supplies,Siemens,SIE15589,5,FT,12.38,93,FALSE,93,10,109,21,32,7,Maintenance Shop,Maintenance Shop-B02,TF272612317723,,,,,,,A,6.32,{},,[],[],[],2025-09-28 13:39:07.703799,2025-09-28 18:39:07
195,TF-CON-CLE-0195,GE Cleaning Supplies 126,High-quality cleaning supplies for industrial applications,Consumables,Cleaning Supplies,GE,GE10718,3,BOX,28.23,106,FALSE,106,14,146,29,43,15,Warehouse B-2,Warehouse B-2-A08,TF546471589761,,,,,,,C,34.56,{},,[],[],[],2025-09-28 13:39:07.703811,2025-09-28 18:39:07
196,TF-CON-CLE-0196,Phoenix Contact Cleaning Supplies 691,High-quality cleaning supplies for industrial applications,Consumables,Cleaning Supplies,Phoenix Contact,PHO40142,TRUE,GAL,27.15,131,FALSE,131,14,144,28,43,6,Chemical Storage,Chemical Storage-C18,TF200177681527,,,,,,,A,37.38,{},,[],[],[],2025-09-28 13:39:07.703822,2025-09-28 18:39:07
197,TF-CON-CLE-0197,Fanuc Cleaning Supplies 544,High-quality cleaning supplies for industrial applications,Consumables,Cleaning Supplies,Fanuc,FAN44045,5,BOX,29.44,58,FALSE,58,15,159,31,47,16,Warehouse B-2,Warehouse B-2-B03,TF881274059627,,,,,,,C,19.81,{},,[],[],[],2025-09-28 13:39:07.703834,2025-09-28 18:39:07
198,TF-CON-ADH-0198,Keyence Adhesives 170,High-quality adhesives for industrial applications,Consumables,Adhesives,Keyence,KEY60772,2,FT,42.89,32,FALSE,32,5,57,11,17,11,Electronics Lab,Electronics Lab-C09,TF363513604404,,,,,,,C,3.22,{},,[],[],[],2025-09-28 13:39:07.703846,2025-09-28 18:39:07
199,TF-CON-ADH-0199,GE Adhesives 890,High-quality adhesives for industrial applications,Consumables,Adhesives,GE,GE43628,4,BOX,20.04,38,FALSE,38,18,185,37,55,8,Tool Crib,Tool Crib-A03,TF110960451212,,,,,,,B,19,{},,[],[],[],2025-09-28 13:39:07.703857,2025-09-28 18:39:07
200,TF-CON-ADH-0200,Keyence Adhesives 448,High-quality adhesives for industrial applications,Consumables,Adhesives,Keyence,KEY69575,4,EA,33.51,66,FALSE,66,17,176,35,52,16,Warehouse A-1,Warehouse A-1-B07,TF962995081501,,,,,,,C,47.35,{},,[],[],[],2025-09-28 13:39:07.703869,2025-09-28 18:39:07
201,TF-CON-ADH-0201,Festo Adhesives 714,High-quality adhesives for industrial applications,Consumables,Adhesives,Festo,FES84334,3,BOX,20.58,127,FALSE,127,19,197,39,59,11,Tool Crib,Tool Crib-A10,TF593099142092,,,,,,,A,33.54,{},,[],[],[],2025-09-28 13:39:07.703880,2025-09-28 18:39:07
202,TF-CON-SOL-0202,Balluff Solvents 968,High-quality solvents for industrial applications,Consumables,Solvents,Balluff,BAL29511,2,FT,46.76,153,FALSE,153,15,156,31,46,17,Maintenance Shop,Maintenance Shop-C01,TF913748028111,,,,,,,B,4.83,{},,[],[],[],2025-09-28 13:39:07.703892,2025-09-28 18:39:07
203,TF-CON-SOL-0203,Bosch Rexroth Solvents 134,High-quality solvents for industrial applications,Consumables,Solvents,Bosch Rexroth,BOS17555,4,LB,44.28,79,FALSE,79,10,102,20,30,20,Warehouse A-1,Warehouse A-1-B03,TF877747598521,,,,,,,C,28.07,{},,[],[],[],2025-09-28 13:39:07.703904,2025-09-28 18:39:07
204,TF-CON-SOL-0204,Parker Hannifin Solvents 142,High-quality solvents for industrial applications,Consumables,Solvents,Parker Hannifin,PAR36754,3,EA,40.37,18,FALSE,18,5,57,11,17,3,Tool Crib,Tool Crib-C13,TF759133630390,,,,,,,B,38.47,{},,[],[],[],2025-09-28 13:39:07.703915,2025-09-28 18:39:07
205,TF-CON-SOL-0205,Allen-Bradley Solvents 160,High-quality solvents for industrial applications,Consumables,Solvents,Allen-Bradley,ALL29441,4,FT,3.7,70,FALSE,70,8,80,16,24,18,Warehouse A-2,Warehouse A-2-C02,TF212694861771,,,,,,,C,11.49,{},,[],[],[],2025-09-28 13:39:07.703927,2025-09-28 18:39:07
206,TF-CON-RAG-0206,Siemens Rags 995,High-quality rags for industrial applications,Consumables,Rags,Siemens,SIE98794,2,FT,27.01,65,FALSE,65,9,98,19,29,4,Electronics Lab,Electronics Lab-B14,TF664875319924,,,,,,,C,14.86,{},,[],[],[],2025-09-28 13:39:07.703938,2025-09-28 18:39:07
207,TF-CON-RAG-0207,ABB Rags 549,High-quality rags for industrial applications,Consumables,Rags,ABB,ABB50250,TRUE,ROLL,7.09,47,FALSE,47,5,51,10,15,11,Chemical Storage,Chemical Storage-C01,TF171705403655,,,,,,,C,6.66,{},,[],[],[],2025-09-28 13:39:07.703949,2025-09-28 18:39:07
