id,part_number,name,description,category,subcategory,manufacturer,manufacturer_part_number,supplier_id,unit_of_measure,unit_cost,stock_quantity,reserved_quantity,min_stock_level,max_stock_level,reorder_point,reorder_quantity,lead_time_days,storage_location,bin_location,barcode,weight,dimensions,hazmat_classification,shelf_life_days,warranty_period_days,last_counted_date,abc_classification,usage_rate_monthly,ai_demand_forecast,ai_optimal_stock,price_history,supplier_alternates,compatible_assets,created_date,updated_date
208,TF-CON-RAG-0208,Allen-Bradley Rags 373,High-quality rags for industrial applications,Consumables,Rags,Allen-Bradley,ALL10197,3,ROLL,39.28,24,FALSE,24,19,195,39,58,18,Chemical Storage,Chemical Storage-B03,TF781317140985,,,,,,,C,45.47,{},,[],[],[],2025-09-28 13:39:07.703961,2025-09-28 18:39:07
209,TF-CON-RAG-0209,GE Rags 968,High-quality rags for industrial applications,Consumables,Rags,GE,GE64708,2,ROLL,9.72,30,FALSE,30,5,52,10,15,9,Maintenance Shop,Maintenance Shop-B04,TF654397381014,,,,,,,C,8.74,{},,[],[],[],2025-09-28 13:39:07.703973,2025-09-28 18:39:07
210,TF-CON-GLO-0210,GE Gloves 513,High-quality gloves for industrial applications,Consumables,Gloves,GE,GE79094,4,GAL,23.06,79,FALSE,79,15,155,31,46,20,Maintenance Shop,Maintenance Shop-C18,TF453345791801,,,,,,,C,33.68,{},,[],[],[],2025-09-28 13:39:07.703985,2025-09-28 18:39:07
211,TF-CON-GLO-0211,Pepperl+Fuchs Gloves 529,High-quality gloves for industrial applications,Consumables,Gloves,Pepperl+Fuchs,PEP22341,3,FT,47.94,44,FALSE,44,10,106,21,31,11,Warehouse B-1,Warehouse B-1-A09,TF226239940554,,,,,,,B,43.42,{},,[],[],[],2025-09-28 13:39:07.703996,2025-09-28 18:39:07
212,TF-CON-GLO-0212,Parker Hannifin Gloves 377,High-quality gloves for industrial applications,Consumables,Gloves,Parker Hannifin,PAR59382,4,LB,7.57,69,FALSE,69,13,136,27,40,12,Warehouse A-1,Warehouse A-1-A14,TF895176581819,,,,,,,B,47.83,{},,[],[],[],2025-09-28 13:39:07.704007,2025-09-28 18:39:07
213,TF-CON-GLO-0213,Omron Gloves 168,High-quality gloves for industrial applications,Consumables,Gloves,Omron,OMR94757,4,GAL,10.55,27,FALSE,27,7,72,14,21,11,Warehouse B-2,Warehouse B-2-C07,TF800507655064,,,,,,,B,28.6,{},,[],[],[],2025-09-28 13:39:07.704019,2025-09-28 18:39:07
214,TF-CON-GLO-0214,Omron Gloves 980,High-quality gloves for industrial applications,Consumables,Gloves,Omron,OMR26523,2,GAL,33.85,27,FALSE,27,3,38,7,11,19,Warehouse B-1,Warehouse B-1-B10,TF787727817386,,,,,,,C,32.28,{},,[],[],[],2025-09-28 13:39:07.704030,2025-09-28 18:39:07
215,TF-CON-SAF-0215,Pepperl+Fuchs Safety Equipment 357,High-quality safety equipment for industrial applications,Consumables,Safety Equipment,Pepperl+Fuchs,PEP67259,TRUE,ROLL,27.66,22,FALSE,22,9,98,19,29,9,Warehouse B-1,Warehouse B-1-B20,TF160204415543,,,,,,,B,1.79,{},,[],[],[],2025-09-28 13:39:07.704042,2025-09-28 18:39:07
216,TF-CON-SAF-0216,Cognex Safety Equipment 196,High-quality safety equipment for industrial applications,Consumables,Safety Equipment,Cognex,COG29139,5,BOX,31.89,24,FALSE,24,6,62,12,18,15,Maintenance Shop,Maintenance Shop-B02,TF675404964116,,,,,,,C,43.68,{},,[],[],[],2025-09-28 13:39:07.704053,2025-09-28 18:39:07
217,TF-CON-SAF-0217,Festo Safety Equipment 702,High-quality safety equipment for industrial applications,Consumables,Safety Equipment,Festo,FES58805,3,EA,45.64,112,FALSE,112,11,114,22,34,20,Electronics Lab,Electronics Lab-A07,TF506755504831,,,,,,,B,33.52,{},,[],[],[],2025-09-28 13:39:07.704065,2025-09-28 18:39:07
218,TF-CON-SAF-0218,Allen-Bradley Safety Equipment 577,High-quality safety equipment for industrial applications,Consumables,Safety Equipment,Allen-Bradley,ALL43964,2,EA,8.02,91,FALSE,91,18,180,36,54,3,Warehouse B-1,Warehouse B-1-C13,TF463990464680,,,,,,,A,44.07,{},,[],[],[],2025-09-28 13:39:07.704076,2025-09-28 18:39:07
219,TF-CON-SAF-0219,Allen-Bradley Safety Equipment 899,High-quality safety equipment for industrial applications,Consumables,Safety Equipment,Allen-Bradley,ALL78576,3,FT,7.93,3,FALSE,3,2,20,4,6,3,Chemical Storage,Chemical Storage-A13,TF712457611706,,,,,,,C,16.6,{},,[],[],[],2025-09-28 13:39:07.704088,2025-09-28 18:39:07
220,TF-CON-SAF-0220,Honeywell Safety Equipment 618,High-quality safety equipment for industrial applications,Consumables,Safety Equipment,Honeywell,HON33193,TRUE,GAL,45.17,81,FALSE,81,14,144,28,43,19,Warehouse B-1,Warehouse B-1-C02,TF907107448482,,,,,,,B,45.18,{},,[],[],[],2025-09-28 13:39:07.704099,2025-09-28 18:39:07
221,TF-CON-SAF-0221,Mitsubishi Safety Equipment 925,High-quality safety equipment for industrial applications,Consumables,Safety Equipment,Mitsubishi,MIT91265,4,LB,32.08,134,FALSE,134,17,178,35,53,3,Chemical Storage,Chemical Storage-C07,TF725881783413,,,,,,,B,27.52,{},,[],[],[],2025-09-28 13:39:07.704111,2025-09-28 18:39:07
222,TF-ELE-PCB-0222,Mitsubishi PCBs 339,High-quality pcbs for industrial applications,Electronics,PCBs,Mitsubishi,MIT18247,4,FT,397.32,15,FALSE,15,3,38,7,11,3,Warehouse B-1,Warehouse B-1-C17,TF238454238203,,,,,,,C,43.05,{},,[],[],[],2025-09-28 13:39:07.704123,2025-09-28 18:39:07
223,TF-ELE-PCB-0223,Cognex PCBs 918,High-quality pcbs for industrial applications,Electronics,PCBs,Cognex,COG51785,TRUE,BOX,1465.41,48,FALSE,48,6,64,12,19,16,Warehouse A-1,Warehouse A-1-A08,TF249924720478,,,,,,,C,41.76,{},,[],[],[],2025-09-28 13:39:07.704135,2025-09-28 18:39:07
224,TF-ELE-PCB-0224,Balluff PCBs 263,High-quality pcbs for industrial applications,Electronics,PCBs,Balluff,BAL62193,TRUE,BOX,1823.91,70,FALSE,70,13,135,27,40,5,Maintenance Shop,Maintenance Shop-A10,TF182561603531,,,,,,,B,30.47,{},,[],[],[],2025-09-28 13:39:07.704147,2025-09-28 18:39:07
225,TF-ELE-PCB-0225,Phoenix Contact PCBs 732,High-quality pcbs for industrial applications,Electronics,PCBs,Phoenix Contact,PHO19582,TRUE,EA,196.98,123,FALSE,123,12,127,25,38,5,Chemical Storage,Chemical Storage-B15,TF348184287566,,,,,,,C,3.41,{},,[],[],[],2025-09-28 13:39:07.704158,2025-09-28 18:39:07
226,TF-ELE-ICS-0226,Mitsubishi ICs 828,High-quality ics for industrial applications,Electronics,ICs,Mitsubishi,MIT45117,TRUE,FT,1930.08,114,FALSE,114,16,164,32,49,10,Chemical Storage,Chemical Storage-B04,TF307749119750,,,,,,,B,1.2,{},,[],[],[],2025-09-28 13:39:07.704170,2025-09-28 18:39:07
227,TF-ELE-ICS-0227,Siemens ICs 990,High-quality ics for industrial applications,Electronics,ICs,Siemens,SIE24898,2,GAL,977.61,51,FALSE,51,12,124,24,37,18,Electronics Lab,Electronics Lab-C20,TF214743530461,,,,,,,A,49.92,{},,[],[],[],2025-09-28 13:39:07.704181,2025-09-28 18:39:07
228,TF-ELE-ICS-0228,Phoenix Contact ICs 898,High-quality ics for industrial applications,Electronics,ICs,Phoenix Contact,PHO68111,5,GAL,1164.12,72,FALSE,72,19,197,39,59,21,Warehouse A-2,Warehouse A-2-B06,TF697788122592,,,,,,,B,41.31,{},,[],[],[],2025-09-28 13:39:07.704193,2025-09-28 18:39:07
229,TF-ELE-ICS-0229,Siemens ICs 592,High-quality ics for industrial applications,Electronics,ICs,Siemens,SIE57599,3,LB,1622.96,128,FALSE,128,13,139,27,41,10,Tool Crib,Tool Crib-B01,TF257312146677,,,,,,,C,7.13,{},,[],[],[],2025-09-28 13:39:07.704206,2025-09-28 18:39:07
230,TF-ELE-ICS-0230,ABB ICs 309,High-quality ics for industrial applications,Electronics,ICs,ABB,ABB75048,3,LB,1175.02,38,FALSE,38,17,179,35,53,11,Maintenance Shop,Maintenance Shop-A12,TF334733389326,,,,,,,C,21.18,{},,[],[],[],2025-09-28 13:39:07.704221,2025-09-28 18:39:07
231,TF-ELE-ICS-0231,Pepperl+Fuchs ICs 582,High-quality ics for industrial applications,Electronics,ICs,Pepperl+Fuchs,PEP12766,5,ROLL,588.51,38,FALSE,38,9,97,19,29,13,Maintenance Shop,Maintenance Shop-B20,TF559362159930,,,,,,,B,49.84,{},,[],[],[],2025-09-28 13:39:07.704233,2025-09-28 18:39:07
232,TF-ELE-ICS-0232,Parker Hannifin ICs 273,High-quality ics for industrial applications,Electronics,ICs,Parker Hannifin,PAR57348,4,LB,1902.89,119,FALSE,119,17,177,35,53,3,Chemical Storage,Chemical Storage-B14,TF356495855296,,,,,,,B,16.33,{},,[],[],[],2025-09-28 13:39:07.704244,2025-09-28 18:39:07
233,TF-ELE-ICS-0233,Emerson ICs 947,High-quality ics for industrial applications,Electronics,ICs,Emerson,EME81249,4,BOX,1068.89,114,FALSE,114,11,117,23,35,16,Electronics Lab,Electronics Lab-A04,TF773357356150,,,,,,,C,16.77,{},,[],[],[],2025-09-28 13:39:07.704256,2025-09-28 18:39:07
234,TF-ELE-RES-0234,Honeywell Resistors 699,High-quality resistors for industrial applications,Electronics,Resistors,Honeywell,HON96930,5,FT,630.49,59,FALSE,59,17,179,35,53,13,Tool Crib,Tool Crib-C11,TF113086965630,,,,,,,B,36.94,{},,[],[],[],2025-09-28 13:39:07.704268,2025-09-28 18:39:07
235,TF-ELE-RES-0235,Festo Resistors 620,High-quality resistors for industrial applications,Electronics,Resistors,Festo,FES70198,TRUE,GAL,1102.05,102,FALSE,102,11,117,23,35,7,Warehouse A-1,Warehouse A-1-B18,TF979638773301,,,,,,,A,36.02,{},,[],[],[],2025-09-28 13:39:07.704281,2025-09-28 18:39:07
236,TF-ELE-RES-0236,ABB Resistors 137,High-quality resistors for industrial applications,Electronics,Resistors,ABB,ABB25451,4,FT,556.89,7,FALSE,7,3,30,6,9,5,Tool Crib,Tool Crib-C12,TF553104098705,,,,,,,C,7.29,{},,[],[],[],2025-09-28 13:39:07.704293,2025-09-28 18:39:07
237,TF-ELE-RES-0237,Johnson Controls Resistors 183,High-quality resistors for industrial applications,Electronics,Resistors,Johnson Controls,JOH85833,3,LB,1430.75,44,FALSE,44,10,109,21,32,5,Warehouse B-1,Warehouse B-1-B02,TF739765470163,,,,,,,B,42.68,{},,[],[],[],2025-09-28 13:39:07.704305,2025-09-28 18:39:07
238,TF-ELE-CAP-0238,Siemens Capacitors 453,High-quality capacitors for industrial applications,Electronics,Capacitors,Siemens,SIE72564,5,ROLL,571.78,73,FALSE,73,15,151,30,45,21,Electronics Lab,Electronics Lab-C01,TF983556330062,,,,,,,B,32.25,{},,[],[],[],2025-09-28 13:39:07.704317,2025-09-28 18:39:07
239,TF-ELE-CAP-0239,SMC Capacitors 364,High-quality capacitors for industrial applications,Electronics,Capacitors,SMC,SMC35764,5,ROLL,1322.35,155,FALSE,155,18,180,36,54,11,Tool Crib,Tool Crib-C02,TF519449241418,,,,,,,C,6.46,{},,[],[],[],2025-09-28 13:39:07.704329,2025-09-28 18:39:07
240,TF-ELE-CAP-0240,Cognex Capacitors 695,High-quality capacitors for industrial applications,Electronics,Capacitors,Cognex,COG30200,3,GAL,1041.08,28,FALSE,28,5,55,11,16,17,Tool Crib,Tool Crib-B17,TF767866073105,,,,,,,C,4.87,{},,[],[],[],2025-09-28 13:39:07.704340,2025-09-28 18:39:07
241,TF-ELE-CAP-0241,Phoenix Contact Capacitors 445,High-quality capacitors for industrial applications,Electronics,Capacitors,Phoenix Contact,PHO59166,3,ROLL,304.03,101,FALSE,101,13,130,26,39,15,Chemical Storage,Chemical Storage-A05,TF905307120448,,,,,,,C,15.25,{},,[],[],[],2025-09-28 13:39:07.704352,2025-09-28 18:39:07
242,TF-ELE-CAP-0242,Cognex Capacitors 557,High-quality capacitors for industrial applications,Electronics,Capacitors,Cognex,COG52906,TRUE,ROLL,984.09,31,FALSE,31,5,58,11,17,17,Tool Crib,Tool Crib-C02,TF838705619745,,,,,,,C,7.37,{},,[],[],[],2025-09-28 13:39:07.704363,2025-09-28 18:39:07
243,TF-ELE-IND-0243,Honeywell Inductors 240,High-quality inductors for industrial applications,Electronics,Inductors,Honeywell,HON80823,2,EA,298.74,43,FALSE,43,7,75,15,22,9,Warehouse A-1,Warehouse A-1-A06,TF239649801682,,,,,,,C,5.67,{},,[],[],[],2025-09-28 13:39:07.704375,2025-09-28 18:39:07
244,TF-ELE-IND-0244,Parker Hannifin Inductors 360,High-quality inductors for industrial applications,Electronics,Inductors,Parker Hannifin,PAR10559,5,BOX,1898.46,25,FALSE,25,13,138,27,41,6,Tool Crib,Tool Crib-C05,TF374155003969,,,,,,,B,44.53,{},,[],[],[],2025-09-28 13:39:07.704387,2025-09-28 18:39:07
245,TF-ELE-IND-0245,Omron Inductors 273,High-quality inductors for industrial applications,Electronics,Inductors,Omron,OMR69122,3,ROLL,76.61,181,FALSE,181,19,196,39,58,10,Electronics Lab,Electronics Lab-C18,TF300248005520,,,,,,,C,9.59,{},,[],[],[],2025-09-28 13:39:07.704399,2025-09-28 18:39:07
246,TF-ELE-IND-0246,Keyence Inductors 444,High-quality inductors for industrial applications,Electronics,Inductors,Keyence,KEY98581,2,FT,992.06,18,FALSE,18,6,67,13,20,19,Electronics Lab,Electronics Lab-C13,TF112393933413,,,,,,,A,38.43,{},,[],[],[],2025-09-28 13:39:07.704410,2025-09-28 18:39:07
247,TF-ELE-IND-0247,Festo Inductors 942,High-quality inductors for industrial applications,Electronics,Inductors,Festo,FES13160,TRUE,LB,1542.66,21,FALSE,21,4,46,9,13,3,Warehouse B-1,Warehouse B-1-A02,TF610097594837,,,,,,,A,13.28,{},,[],[],[],2025-09-28 13:39:07.704426,2025-09-28 18:39:07
248,TF-ELE-DIO-0248,Allen-Bradley Diodes 901,High-quality diodes for industrial applications,Electronics,Diodes,Allen-Bradley,ALL55334,5,ROLL,329.87,9,FALSE,9,2,22,4,6,11,Electronics Lab,Electronics Lab-C08,TF542722567256,,,,,,,C,42.71,{},,[],[],[],2025-09-28 13:39:07.704439,2025-09-28 18:39:07
249,TF-ELE-DIO-0249,GE Diodes 691,High-quality diodes for industrial applications,Electronics,Diodes,GE,GE90103,TRUE,BOX,1674.86,82,FALSE,82,12,127,25,38,11,Maintenance Shop,Maintenance Shop-A07,TF548235346022,,,,,,,C,23.59,{},,[],[],[],2025-09-28 13:39:07.704451,2025-09-28 18:39:07
250,TF-ELE-DIO-0250,Johnson Controls Diodes 653,High-quality diodes for industrial applications,Electronics,Diodes,Johnson Controls,JOH97828,TRUE,EA,1247.32,48,FALSE,48,14,143,28,42,16,Tool Crib,Tool Crib-A14,TF923945992985,,,,,,,B,19.73,{},,[],[],[],2025-09-28 13:39:07.704463,2025-09-28 18:39:07
251,TF-ELE-DIO-0251,Pepperl+Fuchs Diodes 414,High-quality diodes for industrial applications,Electronics,Diodes,Pepperl+Fuchs,PEP55647,5,EA,921.98,125,FALSE,125,12,127,25,38,10,Warehouse A-1,Warehouse A-1-C18,TF748630713666,,,,,,,C,14.62,{},,[],[],[],2025-09-28 13:39:07.704474,2025-09-28 18:39:07
252,TF-ELE-DIO-0252,GE Diodes 962,High-quality diodes for industrial applications,Electronics,Diodes,GE,GE55351,TRUE,BOX,605.67,60,FALSE,60,11,113,22,33,20,Warehouse A-2,Warehouse A-2-C09,TF311273880364,,,,,,,C,49.6,{},,[],[],[],2025-09-28 13:39:07.704486,2025-09-28 18:39:07
253,TF-ELE-TRA-0253,Emerson Transistors 215,High-quality transistors for industrial applications,Electronics,Transistors,Emerson,EME23699,TRUE,FT,1643.38,97,FALSE,97,17,178,35,53,5,Warehouse A-1,Warehouse A-1-B08,TF249516083105,,,,,,,C,26.24,{},,[],[],[],2025-09-28 13:39:07.704498,2025-09-28 18:39:07
254,TF-ELE-TRA-0254,Allen-Bradley Transistors 744,High-quality transistors for industrial applications,Electronics,Transistors,Allen-Bradley,ALL32143,2,LB,1014.44,122,FALSE,122,14,145,29,43,14,Warehouse A-2,Warehouse A-2-C16,TF362879714455,,,,,,,C,10.6,{},,[],[],[],2025-09-28 13:39:07.704510,2025-09-28 18:39:07
255,TF-ELE-TRA-0255,Johnson Controls Transistors 832,High-quality transistors for industrial applications,Electronics,Transistors,Johnson Controls,JOH63627,3,BOX,1995.12,34,FALSE,34,5,53,10,15,19,Chemical Storage,Chemical Storage-B09,TF690426571540,,,,,,,C,13.51,{},,[],[],[],2025-09-28 13:39:07.704521,2025-09-28 18:39:07
256,TF-ELE-TRA-0256,Fanuc Transistors 868,High-quality transistors for industrial applications,Electronics,Transistors,Fanuc,FAN74079,5,EA,1748.93,96,FALSE,96,11,116,23,34,7,Tool Crib,Tool Crib-A06,TF975338663908,,,,,,,C,38.86,{},,[],[],[],2025-09-28 13:39:07.704533,2025-09-28 18:39:07
257,TF-ELE-TRA-0257,Fanuc Transistors 268,High-quality transistors for industrial applications,Electronics,Transistors,Fanuc,FAN47367,3,GAL,952.59,10,FALSE,10,6,69,13,20,8,Warehouse A-1,Warehouse A-1-A05,TF553753143410,,,,,,,A,22.18,{},,[],[],[],2025-09-28 13:39:07.704544,2025-09-28 18:39:07
258,TF-ELE-TRA-0258,GE Transistors 752,High-quality transistors for industrial applications,Electronics,Transistors,GE,GE84132,2,GAL,168.24,38,FALSE,38,15,158,31,47,17,Warehouse A-2,Warehouse A-2-B10,TF801788539855,,,,,,,A,26.99,{},,[],[],[],2025-09-28 13:39:07.704556,2025-09-28 18:39:07
259,TF-ELE-TRA-0259,Phoenix Contact Transistors 298,High-quality transistors for industrial applications,Electronics,Transistors,Phoenix Contact,PHO15040,TRUE,LB,1560.51,170,FALSE,170,18,186,37,55,3,Warehouse A-2,Warehouse A-2-C10,TF632831880617,,,,,,,C,8.27,{},,[],[],[],2025-09-28 13:39:07.704568,2025-09-28 18:39:07
260,TF-ELE-CON-0260,Allen-Bradley Connectors 630,High-quality connectors for industrial applications,Electronics,Connectors,Allen-Bradley,ALL33875,2,BOX,577.13,16,FALSE,16,10,109,21,32,8,Tool Crib,Tool Crib-C07,TF606593000878,,,,,,,A,9.8,{},,[],[],[],2025-09-28 13:39:07.704580,2025-09-28 18:39:07
261,TF-ELE-CON-0261,Keyence Connectors 827,High-quality connectors for industrial applications,Electronics,Connectors,Keyence,KEY80901,3,BOX,1658.28,64,FALSE,64,19,193,38,57,20,Electronics Lab,Electronics Lab-B19,TF760203528117,,,,,,,C,16.22,{},,[],[],[],2025-09-28 13:39:07.704592,2025-09-28 18:39:07
262,TF-ELE-CON-0262,Schneider Electric Connectors 958,High-quality connectors for industrial applications,Electronics,Connectors,Schneider Electric,SCH17015,2,ROLL,1892.69,48,FALSE,48,4,48,9,14,13,Maintenance Shop,Maintenance Shop-B08,TF473799139603,,,,,,,B,14.26,{},,[],[],[],2025-09-28 13:39:07.704605,2025-09-28 18:39:07
263,TF-ELE-DIS-0263,Cognex Displays 941,High-quality displays for industrial applications,Electronics,Displays,Cognex,COG47207,3,BOX,1762.64,28,FALSE,28,8,85,17,25,17,Warehouse A-1,Warehouse A-1-C18,TF581755976406,,,,,,,B,48.06,{},,[],[],[],2025-09-28 13:39:07.704617,2025-09-28 18:39:07
264,TF-ELE-DIS-0264,GE Displays 353,High-quality displays for industrial applications,Electronics,Displays,GE,GE75355,3,BOX,1718.72,73,FALSE,73,13,132,26,39,12,Electronics Lab,Electronics Lab-A17,TF254095514704,,,,,,,B,20.62,{},,[],[],[],2025-09-28 13:39:07.704629,2025-09-28 18:39:07
265,TF-ELE-DIS-0265,Schneider Electric Displays 275,High-quality displays for industrial applications,Electronics,Displays,Schneider Electric,SCH84677,2,LB,693.71,69,FALSE,69,10,100,20,30,10,Warehouse B-2,Warehouse B-2-B16,TF810919690924,,,,,,,C,35.12,{},,[],[],[],2025-09-28 13:39:07.704640,2025-09-28 18:39:07
266,TF-ELE-DIS-0266,SMC Displays 603,High-quality displays for industrial applications,Electronics,Displays,SMC,SMC74240,2,LB,1470.08,31,FALSE,31,4,42,8,12,6,Electronics Lab,Electronics Lab-C15,TF308224480656,,,,,,,B,21.88,{},,[],[],[],2025-09-28 13:39:07.704652,2025-09-28 18:39:07
267,TF-ELE-DIS-0267,Mitsubishi Displays 583,High-quality displays for industrial applications,Electronics,Displays,Mitsubishi,MIT40649,2,GAL,988.73,16,FALSE,16,13,133,26,39,15,Warehouse B-1,Warehouse B-1-B09,TF516116306169,,,,,,,B,6.44,{},,[],[],[],2025-09-28 13:39:07.704664,2025-09-28 18:39:07
268,TF-ELE-DIS-0268,Omron Displays 592,High-quality displays for industrial applications,Electronics,Displays,Omron,OMR56147,3,FT,770.21,47,FALSE,47,7,72,14,21,19,Warehouse B-2,Warehouse B-2-A03,TF747375333323,,,,,,,C,22.8,{},,[],[],[],2025-09-28 13:39:07.704675,2025-09-28 18:39:07
269,TF-ELE-DIS-0269,Fanuc Displays 775,High-quality displays for industrial applications,Electronics,Displays,Fanuc,FAN43842,4,GAL,702.1,131,FALSE,131,18,182,36,54,13,Tool Crib,Tool Crib-B13,TF988488766855,,,,,,,C,15.29,{},,[],[],[],2025-09-28 13:39:07.704687,2025-09-28 18:39:07
270,TF-ELE-MEM-0270,Johnson Controls Memory Modules 188,High-quality memory modules for industrial applications,Electronics,Memory Modules,Johnson Controls,JOH75269,4,FT,1015.37,31,FALSE,31,8,89,17,26,3,Chemical Storage,Chemical Storage-A13,TF564030515379,,,,,,,C,38.7,{},,[],[],[],2025-09-28 13:39:07.704699,2025-09-28 18:39:07
271,TF-ELE-MEM-0271,Bosch Rexroth Memory Modules 323,High-quality memory modules for industrial applications,Electronics,Memory Modules,Bosch Rexroth,BOS11787,3,GAL,1317.65,91,FALSE,91,13,132,26,39,9,Chemical Storage,Chemical Storage-B02,TF934488104740,,,,,,,B,42.12,{},,[],[],[],2025-09-28 13:39:07.704711,2025-09-28 18:39:07
272,TF-ELE-MEM-0272,Johnson Controls Memory Modules 987,High-quality memory modules for industrial applications,Electronics,Memory Modules,Johnson Controls,JOH46925,3,GAL,311.79,80,FALSE,80,10,104,20,31,20,Tool Crib,Tool Crib-A01,TF300205711413,,,,,,,C,17.72,{},,[],[],[],2025-09-28 13:39:07.704723,2025-09-28 18:39:07
273,TF-ELE-MEM-0273,Cognex Memory Modules 253,High-quality memory modules for industrial applications,Electronics,Memory Modules,Cognex,COG35867,3,BOX,391.56,16,FALSE,16,2,25,5,7,14,Warehouse A-2,Warehouse A-2-B06,TF648555842601,,,,,,,C,40.31,{},,[],[],[],2025-09-28 13:39:07.704735,2025-09-28 18:39:07
274,TF-ELE-MEM-0274,ABB Memory Modules 177,High-quality memory modules for industrial applications,Electronics,Memory Modules,ABB,ABB69342,2,EA,1590.76,44,FALSE,44,14,140,28,42,18,Warehouse B-1,Warehouse B-1-C12,TF617886990088,,,,,,,A,25.24,{},,[],[],[],2025-09-28 13:39:07.704749,2025-09-28 18:39:07
275,TF-ELE-MEM-0275,Festo Memory Modules 810,High-quality memory modules for industrial applications,Electronics,Memory Modules,Festo,FES89353,5,ROLL,79.13,33,FALSE,33,4,45,9,13,21,Tool Crib,Tool Crib-B09,TF369129726660,,,,,,,B,35.21,{},,[],[],[],2025-09-28 13:39:07.704761,2025-09-28 18:39:07
276,TF-ELE-MEM-0276,Phoenix Contact Memory Modules 663,High-quality memory modules for industrial applications,Electronics,Memory Modules,Phoenix Contact,PHO13214,4,GAL,732.63,15,FALSE,15,5,51,10,15,7,Chemical Storage,Chemical Storage-B14,TF979291462957,,,,,,,C,18.03,{},,[],[],[],2025-09-28 13:39:07.704773,2025-09-28 18:39:07
277,TF-ELE-MEM-0277,Festo Memory Modules 307,High-quality memory modules for industrial applications,Electronics,Memory Modules,Festo,FES68246,5,GAL,138.4,42,FALSE,42,15,152,30,45,20,Tool Crib,Tool Crib-A09,TF724504593076,,,,,,,C,28.05,{},,[],[],[],2025-09-28 13:39:07.704785,2025-09-28 18:39:07
